OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_fe_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 223532 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_fe_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 10% of 382540 wires extracted
[INFO RCX-0442] 28% of 382540 wires extracted
[INFO RCX-0442] 44% of 382540 wires extracted
[INFO RCX-0442] 52% of 382540 wires extracted
[INFO RCX-0442] 58% of 382540 wires extracted
[INFO RCX-0442] 69% of 382540 wires extracted
[INFO RCX-0442] 87% of 382540 wires extracted
[INFO RCX-0442] 100% of 382540 wires extracted
[INFO RCX-0045] Extract 44970 nets, 264036 rsegs, 264036 caps, 669116 ccs
[INFO RCX-0443] 44970 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -252.66

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -1.09

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -1.09

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
input316/Z                             60.65  101.08  -40.42 (VIOLATED)

icache_1/_20508_/Z                     60.65  100.76  -40.10 (VIOLATED)

icache_1/_13046_/Z                     60.65  100.36  -39.70 (VIOLATED)

input376/Z                             60.65  100.35  -39.70 (VIOLATED)

icache_1/lce/_21647_/ZN                26.70   66.05  -39.35 (VIOLATED)

icache_1/_19554_/Z                     60.65   99.05  -38.40 (VIOLATED)

icache_1/_19499_/Z                     60.65   98.91  -38.26 (VIOLATED)

icache_1/_19583_/Z                     60.65   98.90  -38.25 (VIOLATED)

icache_1/_20374_/Z                     60.65   98.85  -38.20 (VIOLATED)

input286/Z                             60.65   98.67  -38.02 (VIOLATED)

input722/Z                             60.65   98.51  -37.86 (VIOLATED)

icache_1/_19590_/Z                     60.65   98.50  -37.84 (VIOLATED)

icache_1/_20606_/Z                     60.65   98.34  -37.69 (VIOLATED)

icache_1/_16466_/Z                     60.50   98.13  -37.62 (VIOLATED)

icache_1/_20187_/Z                     60.65   98.23  -37.58 (VIOLATED)

icache_1/lce/_11955_/Z                 60.65   98.22  -37.57 (VIOLATED)

icache_1/_19156_/Z                     60.65   98.14  -37.49 (VIOLATED)

icache_1/lce/_18299_/ZN                26.05   63.53  -37.48 (VIOLATED)

icache_1/_19537_/Z                     60.65   97.31  -36.66 (VIOLATED)

icache_1/_19394_/Z                     60.65   97.20  -36.55 (VIOLATED)

icache_1/_19550_/Z                     60.65   97.09  -36.44 (VIOLATED)

icache_1/_19731_/Z                     60.65   97.02  -36.37 (VIOLATED)

icache_1/_19110_/Z                     60.65   96.77  -36.12 (VIOLATED)

icache_1/lce/_21396_/ZN                26.70   62.79  -36.08 (VIOLATED)

icache_1/lce/_20911_/ZN                26.70   62.71  -36.01 (VIOLATED)

icache_1/lce/_21341_/ZN                26.70   62.70  -35.99 (VIOLATED)

input803/Z                             60.65   96.39  -35.74 (VIOLATED)

input175/Z                             60.65   96.32  -35.67 (VIOLATED)

icache_1/_19796_/Z                     60.65   96.22  -35.57 (VIOLATED)

icache_1/lce/_20899_/ZN                26.70   62.21  -35.51 (VIOLATED)

input379/Z                             60.65   96.06  -35.40 (VIOLATED)

input1088/Z                            60.65   96.04  -35.38 (VIOLATED)

icache_1/_19489_/Z                     60.65   96.03  -35.38 (VIOLATED)

icache_1/_12898_/ZN                    59.36   94.64  -35.28 (VIOLATED)

icache_1/_17313_/ZN                    58.36   93.64  -35.28 (VIOLATED)

icache_1/lce/_21872_/ZN                26.70   61.96  -35.26 (VIOLATED)

input815/Z                             60.65   95.68  -35.02 (VIOLATED)

icache_1/lce/_16213_/Z                 60.73   95.69  -34.96 (VIOLATED)

input562/Z                             60.65   95.60  -34.95 (VIOLATED)

icache_1/_19496_/Z                     60.65   95.48  -34.83 (VIOLATED)

input916/Z                             60.65   95.46  -34.81 (VIOLATED)

icache_1/_19540_/Z                     60.65   95.39  -34.74 (VIOLATED)

icache_1/_20512_/Z                     60.65   95.33  -34.68 (VIOLATED)

icache_1/_19511_/Z                     60.65   95.32  -34.67 (VIOLATED)

icache_1/_11828_/ZN                    26.05   60.63  -34.58 (VIOLATED)

input1158/Z                            60.65   95.13  -34.48 (VIOLATED)

input699/Z                             60.65   95.10  -34.45 (VIOLATED)

input1187/Z                            60.65   95.00  -34.35 (VIOLATED)

icache_1/lce/_21137_/ZN                26.70   60.98  -34.28 (VIOLATED)

icache_1/lce/_21848_/ZN                26.70   60.97  -34.26 (VIOLATED)

input258/Z                             60.65   94.83  -34.18 (VIOLATED)

icache_1/lce/_21413_/ZN                26.70   60.73  -34.03 (VIOLATED)

bp_fe_pc_gen_1/_2985_/Z                60.65   94.56  -33.90 (VIOLATED)

input711/Z                             60.65   94.29  -33.64 (VIOLATED)

icache_1/lce/_21732_/ZN                26.70   60.33  -33.62 (VIOLATED)

icache_1/_19969_/Z                     60.65   93.84  -33.19 (VIOLATED)

icache_1/lce/_20262_/ZN                60.58   93.70  -33.12 (VIOLATED)

input269/Z                             60.65   93.41  -32.76 (VIOLATED)

icache_1/_13055_/Z                     60.65   93.38  -32.73 (VIOLATED)

icache_1/_20234_/Z                     60.65   93.31  -32.66 (VIOLATED)

icache_1/_15728_/Z                     60.50   93.08  -32.58 (VIOLATED)

input531/Z                             60.65   93.05  -32.40 (VIOLATED)

icache_1/lce/_22048_/ZN                26.70   59.04  -32.34 (VIOLATED)

icache_1/lce/_21437_/ZN                26.70   58.77  -32.07 (VIOLATED)

icache_1/lce/_21765_/ZN                26.70   58.74  -32.04 (VIOLATED)

icache_1/lce/_21644_/ZN                26.70   58.63  -31.92 (VIOLATED)

icache_1/_19543_/Z                     60.65   92.44  -31.78 (VIOLATED)

icache_1/_20042_/Z                     60.65   92.17  -31.52 (VIOLATED)

icache_1/lce/_18656_/ZN                26.05   57.56  -31.51 (VIOLATED)

icache_1/lce/_21389_/ZN                26.70   58.20  -31.50 (VIOLATED)

input1093/Z                            60.65   92.15  -31.50 (VIOLATED)

icache_1/_20173_/Z                     60.65   92.02  -31.36 (VIOLATED)

input1079/Z                            60.65   91.97  -31.32 (VIOLATED)

icache_1/lce/_21374_/ZN                26.70   57.99  -31.28 (VIOLATED)

icache_1/lce/_21104_/ZN                26.70   57.98  -31.28 (VIOLATED)

icache_1/lce/_21160_/Z                 60.65   91.92  -31.27 (VIOLATED)

icache_1/lce/_11871_/Z                 60.65   91.84  -31.19 (VIOLATED)

icache_1/_22913_/ZN                    26.05   57.21  -31.16 (VIOLATED)

icache_1/_19486_/Z                     60.65   91.66  -31.01 (VIOLATED)

input385/Z                             60.65   91.65  -31.00 (VIOLATED)

icache_1/_22881_/ZN                    26.05   57.03  -30.97 (VIOLATED)

input844/Z                             60.65   91.61  -30.96 (VIOLATED)

input808/Z                             60.65   91.52  -30.86 (VIOLATED)

input585/Z                             60.65   91.50  -30.84 (VIOLATED)

icache_1/_13833_/Z                     60.65   91.47  -30.82 (VIOLATED)

icache_1/_19722_/Z                     60.65   91.40  -30.74 (VIOLATED)

input572/Z                             60.65   91.31  -30.65 (VIOLATED)

input650/Z                             60.65   91.30  -30.65 (VIOLATED)

input789/Z                             60.65   91.20  -30.54 (VIOLATED)

icache_1/lce/_15406_/Z                 60.65   91.19  -30.53 (VIOLATED)

icache_1/lce/_17060_/ZN                26.05   56.41  -30.35 (VIOLATED)

icache_1/lce/_20866_/ZN                26.70   56.99  -30.29 (VIOLATED)

input993/Z                             60.65   90.92  -30.26 (VIOLATED)

icache_1/_20199_/Z                     60.65   90.88  -30.23 (VIOLATED)

icache_1/_17476_/Z                     60.50   90.69  -30.19 (VIOLATED)

input879/Z                             60.65   90.84  -30.18 (VIOLATED)

input289/Z                             60.65   90.83  -30.18 (VIOLATED)

icache_1/_14481_/ZN                    26.05   56.21  -30.15 (VIOLATED)

icache_1/_23042_/ZN                    13.01   43.07  -30.06 (VIOLATED)

icache_1/_19571_/Z                     60.65   90.67  -30.01 (VIOLATED)

icache_1/_12775_/ZN                    26.05   55.92  -29.87 (VIOLATED)

icache_1/_19528_/Z                     60.65   90.48  -29.83 (VIOLATED)

icache_1/lce/_20838_/ZN                26.70   56.40  -29.70 (VIOLATED)

input812/Z                             60.65   90.30  -29.65 (VIOLATED)

input226/Z                             60.65   90.21  -29.55 (VIOLATED)

icache_1/_20592_/Z                     60.65   90.13  -29.47 (VIOLATED)

bp_fe_pc_gen_1/_2665_/Z                60.65   90.09  -29.44 (VIOLATED)

icache_1/lce/_21666_/ZN                26.70   56.04  -29.33 (VIOLATED)

input1056/Z                            60.65   89.96  -29.30 (VIOLATED)

input1190/Z                            60.65   89.87  -29.22 (VIOLATED)

icache_1/_16551_/Z                     60.50   89.71  -29.20 (VIOLATED)

input526/Z                             60.65   89.71  -29.06 (VIOLATED)

input641/Z                             60.65   89.70  -29.04 (VIOLATED)

icache_1/lce/_21404_/ZN                26.70   55.74  -29.04 (VIOLATED)

icache_1/lce/_22099_/ZN                26.70   55.68  -28.97 (VIOLATED)

input1076/Z                            60.65   89.63  -28.97 (VIOLATED)

icache_1/_14059_/Z                     60.65   89.59  -28.94 (VIOLATED)

input410/Z                             60.65   89.53  -28.88 (VIOLATED)

icache_1/_19778_/Z                     60.65   89.51  -28.86 (VIOLATED)

icache_1/_11850_/ZN                    26.05   54.89  -28.83 (VIOLATED)

icache_1/_20120_/Z                     60.65   89.43  -28.78 (VIOLATED)

icache_1/_19365_/Z                     60.65   89.42  -28.77 (VIOLATED)

icache_1/_19206_/Z                     60.65   89.42  -28.77 (VIOLATED)

input217/Z                             60.65   89.30  -28.64 (VIOLATED)

icache_1/_19220_/Z                     60.65   89.29  -28.64 (VIOLATED)

icache_1/_20934_/Z                     60.65   89.26  -28.61 (VIOLATED)

input1164/Z                            60.65   89.24  -28.58 (VIOLATED)

icache_1/_23002_/ZN                    26.05   54.57  -28.52 (VIOLATED)

icache_1/_19576_/Z                     60.65   89.14  -28.49 (VIOLATED)

icache_1/_19181_/Z                     60.65   89.08  -28.43 (VIOLATED)

icache_1/_19166_/Z                     60.65   89.04  -28.39 (VIOLATED)

icache_1/_19479_/Z                     60.65   89.04  -28.39 (VIOLATED)

icache_1/_13306_/Z                     60.65   88.99  -28.34 (VIOLATED)

input33/Z                              60.65   88.97  -28.32 (VIOLATED)

bp_fe_pc_gen_1/last_pc[1]$_SDFFCE_PP0P_/Q   60.73   88.99  -28.26 (VIOLATED)

icache_1/_19579_/Z                     60.65   88.79  -28.14 (VIOLATED)

icache_1/lce/_20753_/ZN                26.70   54.78  -28.07 (VIOLATED)

icache_1/lce/_20429_/ZN                26.70   54.65  -27.95 (VIOLATED)

icache_1/lce/_21755_/ZN                26.70   54.53  -27.83 (VIOLATED)

icache_1/lce/_20565_/ZN                26.70   54.50  -27.80 (VIOLATED)

input644/Z                             60.65   88.44  -27.78 (VIOLATED)

icache_1/_19981_/Z                     60.65   88.43  -27.77 (VIOLATED)

icache_1/_19587_/Z                     60.65   88.38  -27.73 (VIOLATED)

input728/Z                             60.65   88.32  -27.66 (VIOLATED)

icache_1/_19761_/Z                     60.65   88.31  -27.66 (VIOLATED)

icache_1/_19250_/Z                     60.65   88.11  -27.46 (VIOLATED)

icache_1/_22891_/ZN                    22.16   49.60  -27.44 (VIOLATED)

input327/Z                             60.65   88.05  -27.39 (VIOLATED)

icache_1/_23808_/Z                     60.65   88.04  -27.39 (VIOLATED)

input298/Z                             60.65   88.03  -27.37 (VIOLATED)

icache_1/lce/_20675_/ZN                26.70   54.02  -27.32 (VIOLATED)

icache_1/lce/_16809_/Z                 60.65   87.76  -27.10 (VIOLATED)

icache_1/_21304_/Z                     60.65   87.75  -27.10 (VIOLATED)

icache_1/lce/_20425_/ZN                26.70   53.75  -27.05 (VIOLATED)

icache_1/_20045_/Z                     60.65   87.65  -27.00 (VIOLATED)

icache_1/_19624_/Z                     60.65   87.55  -26.90 (VIOLATED)

icache_1/_22851_/ZN                    26.05   52.91  -26.85 (VIOLATED)

input1152/Z                            60.65   87.48  -26.83 (VIOLATED)

icache_1/_15234_/Z                     60.50   87.29  -26.78 (VIOLATED)

icache_1/_18502_/Z                     60.50   87.18  -26.68 (VIOLATED)

icache_1/_20052_/Z                     60.65   87.33  -26.67 (VIOLATED)

icache_1/_19200_/Z                     60.65   87.24  -26.59 (VIOLATED)

input1053/Z                            60.65   87.22  -26.57 (VIOLATED)

icache_1/_19568_/Z                     60.65   87.21  -26.55 (VIOLATED)

icache_1/lce/_18746_/ZN                26.05   52.54  -26.48 (VIOLATED)

icache_1/lce/_21305_/ZN                26.70   53.17  -26.47 (VIOLATED)

icache_1/_19752_/Z                     60.65   87.07  -26.42 (VIOLATED)

icache_1/_19994_/Z                     60.65   86.94  -26.29 (VIOLATED)

icache_1/_17470_/Z                     60.50   86.77  -26.27 (VIOLATED)

icache_1/lce/_21086_/ZN                26.70   52.95  -26.24 (VIOLATED)

icache_1/_14076_/Z                     60.65   86.87  -26.22 (VIOLATED)

input1160/Z                            60.65   86.83  -26.18 (VIOLATED)

input643/Z                             60.65   86.78  -26.13 (VIOLATED)

icache_1/_18495_/Z                     60.50   86.63  -26.13 (VIOLATED)

icache_1/_22992_/ZN                    26.05   52.18  -26.12 (VIOLATED)

input1155/Z                            60.65   86.64  -25.99 (VIOLATED)

input719/Z                             60.65   86.58  -25.93 (VIOLATED)

icache_1/_21344_/ZN                    13.01   38.86  -25.85 (VIOLATED)

input1162/Z                            60.65   86.47  -25.82 (VIOLATED)

input541/Z                             60.65   86.46  -25.80 (VIOLATED)

icache_1/_19534_/Z                     60.65   86.46  -25.80 (VIOLATED)

input1083/Z                            60.65   86.45  -25.80 (VIOLATED)

icache_1/lce/_15809_/Z                 60.65   86.36  -25.70 (VIOLATED)

input720/Z                             60.65   86.35  -25.70 (VIOLATED)

icache_1/lce/_20681_/ZN                26.70   52.36  -25.65 (VIOLATED)

icache_1/lce/_21893_/ZN                60.58   86.20  -25.62 (VIOLATED)

icache_1/_20033_/Z                     60.65   86.25  -25.60 (VIOLATED)

icache_1/lce/_21806_/ZN                26.70   52.28  -25.58 (VIOLATED)

icache_1/_22900_/ZN                    26.05   51.60  -25.54 (VIOLATED)

icache_1/_20056_/Z                     60.65   86.19  -25.54 (VIOLATED)

input11/Z                              60.65   86.11  -25.46 (VIOLATED)

icache_1/lce/_21625_/ZN                26.70   52.12  -25.42 (VIOLATED)

icache_1/_18500_/Z                     60.50   85.81  -25.31 (VIOLATED)

icache_1/_12979_/Z                     60.65   85.94  -25.29 (VIOLATED)

bp_fe_pc_gen_1/_2952_/Z                60.65   85.88  -25.23 (VIOLATED)

input1120/Z                            60.65   85.85  -25.19 (VIOLATED)

icache_1/_15571_/Z                     60.50   85.68  -25.18 (VIOLATED)

input337/Z                             60.65   85.82  -25.16 (VIOLATED)

icache_1/_15023_/ZN                    22.16   47.30  -25.14 (VIOLATED)

icache_1/_17320_/ZN                    25.33   50.46  -25.13 (VIOLATED)

icache_1/_16763_/ZN                    22.16   47.16  -24.99 (VIOLATED)

input51/Z                              60.65   85.49  -24.84 (VIOLATED)

input1081/Z                            60.65   85.45  -24.80 (VIOLATED)

icache_1/_18505_/Z                     60.50   85.27  -24.77 (VIOLATED)

input637/Z                             60.65   85.20  -24.55 (VIOLATED)

input232/Z                             60.65   85.18  -24.53 (VIOLATED)

input807/Z                             60.65   85.13  -24.48 (VIOLATED)

input951/Z                             60.65   85.13  -24.47 (VIOLATED)

icache_1/_20385_/Z                     60.65   85.11  -24.45 (VIOLATED)

input529/Z                             60.65   85.08  -24.42 (VIOLATED)

input553/Z                             60.65   85.03  -24.38 (VIOLATED)

icache_1/lce/_21725_/ZN                26.70   51.08  -24.38 (VIOLATED)

icache_1/_22186_/ZN                    26.05   50.40  -24.35 (VIOLATED)

icache_1/icache_pc_gen_data_o[39]$_SDFFCE_PP0P_/Q   60.73   85.08  -24.35 (VIOLATED)

input467/Z                             60.65   84.99  -24.34 (VIOLATED)

icache_1/_22788_/ZN                    26.05   50.40  -24.34 (VIOLATED)

bp_fe_pc_gen_1/_4595_/Z                60.65   84.89  -24.23 (VIOLATED)

input530/Z                             60.65   84.88  -24.23 (VIOLATED)

icache_1/lce/_17780_/ZN                26.05   50.25  -24.19 (VIOLATED)

input13/Z                              60.65   84.73  -24.08 (VIOLATED)

icache_1/_20414_/Z                     60.65   84.64  -23.98 (VIOLATED)

icache_1/_11801_/ZN                    26.05   50.04  -23.98 (VIOLATED)

icache_1/_11837_/ZN                    26.05   50.03  -23.97 (VIOLATED)

icache_1/_19755_/Z                     60.65   84.62  -23.96 (VIOLATED)

icache_1/_16952_/ZN                    22.16   46.10  -23.94 (VIOLATED)

input445/Z                             60.65   84.56  -23.90 (VIOLATED)

icache_1/_15634_/ZN                    59.36   83.26  -23.90 (VIOLATED)

icache_1/lce/_16358_/Z                 60.65   84.55  -23.90 (VIOLATED)

input67/Z                              60.65   84.54  -23.89 (VIOLATED)

icache_1/_21502_/ZN                    22.16   46.04  -23.87 (VIOLATED)

input568/Z                             60.65   84.52  -23.87 (VIOLATED)

icache_1/_19476_/Z                     60.65   84.45  -23.79 (VIOLATED)

icache_1/_12203_/ZN                    26.05   49.85  -23.79 (VIOLATED)

icache_1/_19232_/Z                     60.65   84.44  -23.79 (VIOLATED)

icache_1/_23077_/ZN                    26.05   49.62  -23.57 (VIOLATED)

input634/Z                             60.65   84.15  -23.49 (VIOLATED)

icache_1/_12216_/ZN                    26.05   49.52  -23.46 (VIOLATED)

input1098/Z                            60.65   84.12  -23.46 (VIOLATED)

icache_1/_23810_/Z                     60.65   84.10  -23.44 (VIOLATED)

icache_1/_21190_/ZN                    22.16   45.60  -23.44 (VIOLATED)

icache_1/_11860_/ZN                    22.16   45.54  -23.38 (VIOLATED)

icache_1/_22928_/ZN                    26.05   49.43  -23.37 (VIOLATED)

icache_1/lce/_21979_/ZN                26.70   50.07  -23.37 (VIOLATED)

icache_1/_11815_/ZN                    26.05   49.41  -23.36 (VIOLATED)

input590/Z                             60.65   83.97  -23.31 (VIOLATED)

icache_1/_13252_/Z                     60.65   83.95  -23.30 (VIOLATED)

icache_1/lce/_21861_/ZN                26.70   49.99  -23.29 (VIOLATED)

icache_1/_23450_/ZN                    22.16   45.43  -23.27 (VIOLATED)

bp_fe_pc_gen_1/_4807_/Z                60.73   83.93  -23.20 (VIOLATED)

icache_1/_22454_/ZN                    13.81   36.91  -23.10 (VIOLATED)

icache_1/_12190_/ZN                    26.05   49.09  -23.03 (VIOLATED)

icache_1/_20422_/Z                     60.65   83.69  -23.03 (VIOLATED)

icache_1/_21922_/ZN                    22.16   45.16  -22.99 (VIOLATED)

input292/Z                             60.65   83.65  -22.99 (VIOLATED)

icache_1/lce/_21719_/ZN                26.70   49.57  -22.87 (VIOLATED)

icache_1/_12226_/ZN                    26.05   48.92  -22.86 (VIOLATED)

icache_1/_19764_/Z                     60.65   83.49  -22.84 (VIOLATED)

icache_1/_19914_/Z                     60.65   83.42  -22.77 (VIOLATED)

icache_1/lce/_21300_/Z                 60.65   83.41  -22.76 (VIOLATED)

input817/Z                             60.65   83.41  -22.75 (VIOLATED)

input667/Z                             60.65   83.37  -22.72 (VIOLATED)

input749/Z                             60.65   83.36  -22.71 (VIOLATED)

icache_1/_16007_/ZN                    25.33   48.03  -22.70 (VIOLATED)

icache_1/_14764_/ZN                    22.16   44.85  -22.68 (VIOLATED)

icache_1/lce/_15608_/Z                 60.73   83.34  -22.61 (VIOLATED)

icache_1/lce/_17538_/ZN                26.05   48.65  -22.60 (VIOLATED)

icache_1/_12282_/Z                     60.65   83.21  -22.55 (VIOLATED)

input1072/Z                            60.65   83.16  -22.50 (VIOLATED)

icache_1/_19012_/Z                     60.73   83.20  -22.47 (VIOLATED)

icache_1/lce/_20908_/ZN                26.70   49.17  -22.46 (VIOLATED)

icache_1/_22935_/ZN                    24.60   46.96  -22.36 (VIOLATED)

icache_1/lce/_21845_/ZN                26.70   49.06  -22.35 (VIOLATED)

icache_1/lce/_12110_/Z                 60.65   82.97  -22.31 (VIOLATED)

input1094/Z                            60.65   82.95  -22.30 (VIOLATED)

icache_1/lce/_20410_/ZN                26.70   48.99  -22.29 (VIOLATED)

bp_fe_pc_gen_1/_2734_/Z                60.65   82.91  -22.26 (VIOLATED)

icache_1/_22861_/ZN                    26.05   48.28  -22.23 (VIOLATED)

input357/Z                             60.65   82.74  -22.09 (VIOLATED)

icache_1/_11919_/ZN                    26.05   48.13  -22.08 (VIOLATED)

input71/Z                              60.65   82.70  -22.04 (VIOLATED)

icache_1/_21446_/Z                     60.65   82.69  -22.04 (VIOLATED)

icache_1/_22872_/ZN                    26.05   48.08  -22.02 (VIOLATED)

icache_1/_15335_/ZN                    25.33   47.28  -21.95 (VIOLATED)

input235/Z                             60.65   82.54  -21.89 (VIOLATED)

input320/Z                             60.65   82.52  -21.86 (VIOLATED)

icache_1/lce/_22065_/ZN                26.70   48.49  -21.79 (VIOLATED)

icache_1/lce/_21788_/ZN                26.70   48.49  -21.79 (VIOLATED)

icache_1/lce/_16242_/Z                 60.65   82.43  -21.78 (VIOLATED)

icache_1/_13627_/Z                     60.65   82.40  -21.75 (VIOLATED)

icache_1/_16278_/ZN                    26.05   47.77  -21.72 (VIOLATED)

icache_1/_23125_/ZN                    26.05   47.74  -21.69 (VIOLATED)

icache_1/lce/_20383_/ZN                26.70   48.38  -21.67 (VIOLATED)

icache_1/_19758_/Z                     60.65   82.31  -21.65 (VIOLATED)

icache_1/_23817_/Z                     60.65   82.29  -21.63 (VIOLATED)

input727/Z                             60.65   82.23  -21.57 (VIOLATED)

icache_1/lce/_19953_/ZN                26.05   47.55  -21.49 (VIOLATED)

icache_1/_23158_/ZN                    26.05   47.55  -21.49 (VIOLATED)

icache_1/_23195_/ZN                    25.33   46.80  -21.48 (VIOLATED)

icache_1/_11833_/ZN                    13.01   34.39  -21.39 (VIOLATED)

icache_1/_14714_/ZN                    22.16   43.52  -21.36 (VIOLATED)

icache_1/_20106_/Z                     60.65   82.01  -21.35 (VIOLATED)

icache_1/_13251_/ZN                    22.16   43.47  -21.31 (VIOLATED)

icache_1/_11792_/ZN                    26.05   47.34  -21.29 (VIOLATED)

icache_1/_17518_/ZN                    22.16   43.38  -21.22 (VIOLATED)

icache_1/_20149_/Z                     60.65   81.85  -21.19 (VIOLATED)

bp_fe_pc_gen_1/last_pc[4]$_SDFFCE_PP0P_/Q   60.73   81.88  -21.15 (VIOLATED)

icache_1/_12169_/ZN                    13.01   34.14  -21.13 (VIOLATED)

icache_1/_16935_/ZN                    22.16   43.26  -21.09 (VIOLATED)

input787/Z                             60.65   81.72  -21.07 (VIOLATED)

icache_1/_14789_/ZN                    26.05   47.09  -21.03 (VIOLATED)

icache_1/_20069_/Z                     60.65   81.68  -21.02 (VIOLATED)

icache_1/_11727_/ZN                    13.01   34.03  -21.02 (VIOLATED)

bp_fe_pc_gen_1/_3205_/Z                60.65   81.67  -21.02 (VIOLATED)

bp_fe_pc_gen_1/pc_gen_icache_o[14]$_SDFFCE_PP0P_/Q   60.73   81.71  -20.98 (VIOLATED)

input484/Z                             60.65   81.63  -20.98 (VIOLATED)

icache_1/lce/_15347_/Z                 60.73   81.67  -20.94 (VIOLATED)

icache_1/_19328_/Z                     60.65   81.57  -20.92 (VIOLATED)

icache_1/icache_pc_gen_data_o[51]$_SDFFCE_PP0P_/Q   60.73   81.63  -20.90 (VIOLATED)

icache_1/_20520_/Z                     60.65   81.55  -20.90 (VIOLATED)

icache_1/_15229_/Z                     60.50   81.38  -20.88 (VIOLATED)

icache_1/_12139_/ZN                    26.05   46.86  -20.81 (VIOLATED)

icache_1/lce/lce_req.lce_resp_o[20]$_SDFFCE_PP0P_/Q   60.73   81.50  -20.77 (VIOLATED)

icache_1/_23232_/ZN                    22.16   42.90  -20.74 (VIOLATED)

input992/Z                             60.65   81.37  -20.71 (VIOLATED)

input116/Z                             60.65   81.33  -20.67 (VIOLATED)

icache_1/_22197_/ZN                    22.16   42.58  -20.42 (VIOLATED)

icache_1/_13200_/Z                     60.65   80.99  -20.33 (VIOLATED)

icache_1/_16076_/ZN                    26.05   46.35  -20.29 (VIOLATED)

input965/Z                             60.65   80.92  -20.26 (VIOLATED)

input178/Z                             60.65   80.89  -20.23 (VIOLATED)

icache_1/lce/_20853_/ZN                26.70   46.93  -20.23 (VIOLATED)

icache_1/_15421_/ZN                    26.05   46.27  -20.21 (VIOLATED)

icache_1/_19452_/Z                     60.65   80.85  -20.19 (VIOLATED)

input49/Z                              60.65   80.81  -20.15 (VIOLATED)

icache_1/lce/_21580_/ZN                26.70   46.83  -20.13 (VIOLATED)

icache_1/_11821_/ZN                    26.05   46.18  -20.12 (VIOLATED)

icache_1/_18774_/Z                     60.65   80.69  -20.04 (VIOLATED)

icache_1/_22168_/ZN                    26.05   46.04  -19.98 (VIOLATED)

icache_1/_13198_/ZN                    22.16   42.12  -19.96 (VIOLATED)

icache_1/lce/_19680_/ZN                26.05   45.98  -19.93 (VIOLATED)

icache_1/_19091_/Z                     60.65   80.55  -19.90 (VIOLATED)

icache_1/_12153_/ZN                    26.05   45.93  -19.88 (VIOLATED)

input205/Z                             60.65   80.49  -19.83 (VIOLATED)

icache_1/lce/_20319_/Z                 60.50   80.33  -19.83 (VIOLATED)

input639/Z                             60.65   80.48  -19.83 (VIOLATED)

icache_1/_15101_/ZN                    25.33   45.14  -19.81 (VIOLATED)

icache_1/_15595_/ZN                    25.33   45.12  -19.79 (VIOLATED)

icache_1/lce/_20555_/ZN                26.70   46.43  -19.72 (VIOLATED)

input1143/Z                            60.65   80.33  -19.68 (VIOLATED)

icache_1/_18750_/Z                     60.65   80.31  -19.66 (VIOLATED)

input255/Z                             60.65   80.25  -19.60 (VIOLATED)

icache_1/lce/_20568_/Z                 60.65   80.22  -19.57 (VIOLATED)

icache_1/lce/_21159_/Z                 60.65   80.16  -19.51 (VIOLATED)

icache_1/_21428_/ZN                    22.16   41.64  -19.48 (VIOLATED)

icache_1/_12132_/ZN                    13.01   32.47  -19.46 (VIOLATED)

icache_1/_19265_/Z                     60.65   80.08  -19.43 (VIOLATED)

icache_1/_12110_/ZN                    13.01   32.41  -19.40 (VIOLATED)

icache_1/_16460_/ZN                    25.33   44.56  -19.23 (VIOLATED)

input1149/Z                            60.65   79.84  -19.18 (VIOLATED)

icache_1/_19291_/Z                     60.65   79.81  -19.16 (VIOLATED)

