OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation bp_be_top (max_merge_res 50.0) ...
[INFO RCX-0040] Final 335030 rc segments
[INFO RCX-0439] Coupling Cap extraction bp_be_top ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 563285 wires extracted
[INFO RCX-0442] 17% of 563285 wires extracted
[INFO RCX-0442] 31% of 563285 wires extracted
[INFO RCX-0442] 49% of 563285 wires extracted
[INFO RCX-0442] 61% of 563285 wires extracted
[INFO RCX-0442] 73% of 563285 wires extracted
[INFO RCX-0442] 86% of 563285 wires extracted
[INFO RCX-0442] 100% of 563285 wires extracted
[INFO RCX-0045] Extract 67558 nets, 394348 rsegs, 394348 caps, 969963 ccs
[INFO RCX-0443] 67558 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -1776.96

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.40

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.40

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack

be_mmu/dcache/lce/_18610_/ZN           60.58   93.73  -33.15 (VIOLATED)

input899/Z                             60.65   93.75  -33.09 (VIOLATED)

input772/Z                             60.65   93.71  -33.06 (VIOLATED)

be_calculator/calc_stage_reg.data_o[179]$_DFF_P_/Q   60.73   93.73  -33.00 (VIOLATED)

be_mmu/dcache/lce/_17975_/ZN           60.58   93.42  -32.85 (VIOLATED)

be_mmu/dcache/lce/_17987_/ZN           60.58   93.33  -32.75 (VIOLATED)

be_calculator/calc_stage_reg.data_o[186]$_DFF_P_/Q   60.73   93.48  -32.75 (VIOLATED)

be_mmu/dcache/_19850_/ZN               26.05   58.78  -32.72 (VIOLATED)

input180/Z                             60.65   93.33  -32.67 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1463]$_DFF_P_/Q   60.73   93.39  -32.66 (VIOLATED)

input974/Z                             60.65   93.20  -32.55 (VIOLATED)

be_mmu/dcache/lce/_19112_/ZN           25.33   57.86  -32.53 (VIOLATED)

be_calculator/comp_stage_reg.data_o[451]$_DFF_P_/Q   60.73   93.24  -32.51 (VIOLATED)

be_calculator/_18715_/ZN               26.02   58.51  -32.49 (VIOLATED)

be_calculator/calc_stage_reg.data_o[85]$_DFF_P_/Q   60.73   93.19  -32.46 (VIOLATED)

be_calculator/comp_stage_reg.data_o[636]$_DFF_P_/Q   60.73   93.16  -32.43 (VIOLATED)

input1159/Z                            60.65   93.08  -32.43 (VIOLATED)

input1065/Z                            60.65   93.07  -32.41 (VIOLATED)

be_mmu/dcache/lce/_17759_/ZN           60.58   92.97  -32.39 (VIOLATED)

be_calculator/calc_stage_reg.data_o[203]$_DFF_P_/Q   60.73   93.00  -32.27 (VIOLATED)

be_mmu/dcache/_13812_/Z                60.65   92.87  -32.21 (VIOLATED)

be_mmu/dcache/_14327_/Z                60.73   92.89  -32.16 (VIOLATED)

input1095/Z                            60.65   92.78  -32.12 (VIOLATED)

be_mmu/dcache/lce/_19222_/ZN           25.33   57.45  -32.12 (VIOLATED)

_4218_/Z                               60.50   92.57  -32.07 (VIOLATED)

input437/Z                             60.65   92.65  -32.00 (VIOLATED)

be_mmu/dcache/_24176_/ZN               26.05   57.95  -31.90 (VIOLATED)

be_mmu/dcache/lce/_10898_/ZN          116.27  148.16  -31.89 (VIOLATED)

input1105/Z                            60.65   92.54  -31.89 (VIOLATED)

be_mmu/dcache/_15769_/Z                60.50   92.36  -31.86 (VIOLATED)

input640/Z                             60.65   92.35  -31.69 (VIOLATED)

input268/Z                             60.65   92.33  -31.68 (VIOLATED)

be_mmu/dcache/lce/_14521_/Z            60.65   92.32  -31.67 (VIOLATED)

be_mmu/dcache/_19735_/ZN               26.05   57.72  -31.66 (VIOLATED)

input372/Z                             60.65   92.28  -31.62 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1091]$_DFF_P_/Q   60.73   92.35  -31.62 (VIOLATED)

input1219/Z                            60.65   92.26  -31.60 (VIOLATED)

input1150/Z                            60.65   92.25  -31.59 (VIOLATED)

be_mmu/dcache/_14251_/Z                60.65   92.20  -31.55 (VIOLATED)

be_mmu/dcache/lce/_20009_/Z            60.65   92.09  -31.44 (VIOLATED)

be_calculator/calc_stage_reg.data_o[184]$_DFF_P_/Q   60.73   92.07  -31.34 (VIOLATED)

be_mmu/dcache/_19880_/ZN               26.05   57.36  -31.31 (VIOLATED)

be_calculator/calc_stage_reg.data_o[117]$_DFF_P_/Q   60.73   92.04  -31.31 (VIOLATED)

be_calculator/calc_stage_reg.data_o[76]$_DFF_P_/Q   60.73   92.00  -31.27 (VIOLATED)

be_mmu/dcache/lce/_19019_/ZN           25.33   56.57  -31.24 (VIOLATED)

be_mmu/dcache/lce/_17965_/ZN           60.58   91.68  -31.10 (VIOLATED)

be_calculator/comp_stage_reg.data_o[639]$_DFF_P_/Q   60.73   91.79  -31.06 (VIOLATED)

be_mmu/dcache/lce/_18095_/ZN           60.58   91.43  -30.85 (VIOLATED)

be_mmu/dcache/_14314_/Z                60.65   91.50  -30.85 (VIOLATED)

input634/Z                             60.65   91.47  -30.82 (VIOLATED)

be_mmu/dcache/_26054_/ZN               22.16   52.95  -30.79 (VIOLATED)

input610/Z                             60.65   91.41  -30.75 (VIOLATED)

input629/Z                             60.65   91.40  -30.75 (VIOLATED)

be_calculator/calc_stage_reg.data_o[613]$_DFF_P_/Q   60.73   91.45  -30.72 (VIOLATED)

be_mmu/dcache/lce/_17487_/ZN           60.58   91.24  -30.66 (VIOLATED)

be_mmu/dcache/lce/_19801_/ZN           25.33   55.98  -30.65 (VIOLATED)

be_mmu/dcache/_19645_/ZN               26.05   56.70  -30.64 (VIOLATED)

be_mmu/dcache/lce/_17865_/ZN           60.58   91.15  -30.57 (VIOLATED)

be_mmu/dcache/lce/_19217_/ZN           25.33   55.90  -30.57 (VIOLATED)

input82/Z                              60.65   91.20  -30.55 (VIOLATED)

be_mmu/dcache/lce/_18203_/ZN           60.58   91.09  -30.51 (VIOLATED)

input767/Z                             60.65   91.09  -30.43 (VIOLATED)

be_calculator/_11082_/Z                60.50   90.91  -30.41 (VIOLATED)

be_calculator/_15983_/ZN               13.81   44.11  -30.31 (VIOLATED)

input210/Z                             60.65   90.95  -30.30 (VIOLATED)

be_mmu/dcache/_13926_/Z                60.73   91.01  -30.28 (VIOLATED)

be_mmu/dcache/lce/_10894_/Z            60.65   90.89  -30.24 (VIOLATED)

input209/Z                             60.65   90.89  -30.23 (VIOLATED)

be_mmu/dcache/lce/_19016_/ZN           25.33   55.55  -30.22 (VIOLATED)

input605/Z                             60.65   90.87  -30.22 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1108]$_DFF_P_/Q   60.73   90.92  -30.19 (VIOLATED)

be_mmu/dcache/lce/_17953_/ZN           60.58   90.73  -30.16 (VIOLATED)

be_calculator/calc_stage_reg.data_o[180]$_DFF_P_/Q   60.73   90.88  -30.15 (VIOLATED)

be_mmu/dcache/lce/_17501_/ZN           60.58   90.57  -29.99 (VIOLATED)

input890/Z                             60.65   90.56  -29.91 (VIOLATED)

be_calculator/calc_stage_reg.data_o[188]$_DFF_P_/Q   60.73   90.64  -29.91 (VIOLATED)

be_calculator/calc_stage_reg.data_o[72]$_DFF_P_/Q   60.73   90.58  -29.85 (VIOLATED)

be_calculator/_11076_/Z                60.50   90.25  -29.75 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1063]$_DFF_P_/Q   60.73   90.44  -29.71 (VIOLATED)

be_mmu/dcache/_19827_/ZN               26.05   55.77  -29.71 (VIOLATED)

be_calculator/calc_stage_reg.data_o[122]$_DFF_P_/Q   60.73   90.39  -29.66 (VIOLATED)

be_mmu/dcache/lce/_12213_/Z            60.65   90.28  -29.63 (VIOLATED)

be_calculator/calc_stage_reg.data_o[170]$_DFF_P_/Q   60.73   90.35  -29.62 (VIOLATED)

input768/Z                             60.65   90.18  -29.53 (VIOLATED)

be_mmu/dcache/lce/_18435_/ZN           60.58   90.07  -29.50 (VIOLATED)

input744/Z                             60.65   90.14  -29.48 (VIOLATED)

be_calculator/calc_stage_reg.data_o[207]$_DFF_P_/Q   60.73   90.21  -29.48 (VIOLATED)

input399/Z                             60.65   90.13  -29.48 (VIOLATED)

be_mmu/dcache/_13907_/Z                60.65   90.07  -29.42 (VIOLATED)

be_mmu/dcache/_19758_/ZN               26.05   55.45  -29.40 (VIOLATED)

be_mmu/dcache/_14462_/Z                60.65   90.05  -29.39 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1028]$_DFF_P_/Q   60.73   90.07  -29.34 (VIOLATED)

be_calculator/calc_stage_reg.data_o[53]$_DFF_P_/Q   60.73   90.05  -29.32 (VIOLATED)

be_mmu/dcache/lce/_17801_/ZN           60.58   89.81  -29.23 (VIOLATED)

be_mmu/dcache/lce/_18060_/ZN           60.58   89.67  -29.09 (VIOLATED)

be_calculator/_17036_/ZN               26.70   55.77  -29.06 (VIOLATED)

be_mmu/dcache/_16005_/Z                60.65   89.68  -29.03 (VIOLATED)

be_mmu/dcache/_19749_/ZN               26.05   54.97  -28.92 (VIOLATED)

be_mmu/dcache/_25026_/ZN               13.81   42.70  -28.89 (VIOLATED)

be_mmu/dcache/_24684_/ZN               24.60   53.48  -28.88 (VIOLATED)

input1157/Z                            60.65   89.48  -28.83 (VIOLATED)

input628/Z                             60.65   89.42  -28.77 (VIOLATED)

be_calculator/calc_stage_reg.data_o[74]$_DFF_P_/Q   60.73   89.42  -28.69 (VIOLATED)

be_mmu/dcache/_19700_/ZN               26.05   54.73  -28.68 (VIOLATED)

input220/Z                             60.65   89.28  -28.63 (VIOLATED)

be_mmu/dcache/_24658_/ZN               13.01   41.62  -28.61 (VIOLATED)

be_calculator/calc_stage_reg.data_o[128]$_DFF_P_/Q   60.73   89.33  -28.60 (VIOLATED)

be_mmu/dcache/_19897_/ZN               26.05   54.63  -28.58 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1461]$_DFF_P_/Q   60.73   89.31  -28.58 (VIOLATED)

be_calculator/calc_stage_reg.data_o[103]$_DFF_P_/Q   60.73   89.28  -28.55 (VIOLATED)

be_mmu/dcache/_13617_/Z                60.65   89.14  -28.48 (VIOLATED)

input803/Z                             60.65   89.13  -28.48 (VIOLATED)

be_mmu/dcache/lce/_17893_/ZN           60.58   89.03  -28.45 (VIOLATED)

be_mmu/dcache/_18235_/ZN               22.16   50.61  -28.45 (VIOLATED)

be_mmu/dcache/_20122_/ZN               26.05   54.50  -28.44 (VIOLATED)

be_mmu/dcache/_19957_/ZN               26.05   54.43  -28.37 (VIOLATED)

be_mmu/dcache/lce/_17721_/ZN           60.58   88.95  -28.37 (VIOLATED)

input844/Z                             60.65   88.99  -28.34 (VIOLATED)

be_mmu/dcache/_14139_/Z                60.65   88.99  -28.34 (VIOLATED)

input753/Z                             60.65   88.99  -28.34 (VIOLATED)

be_mmu/dcache/lce/_17751_/ZN           60.58   88.84  -28.26 (VIOLATED)

be_mmu/dcache/_19674_/ZN               26.05   54.27  -28.22 (VIOLATED)

input812/Z                             60.65   88.83  -28.18 (VIOLATED)

input1173/Z                            60.65   88.82  -28.16 (VIOLATED)

be_mmu/dcache/lce/_12746_/Z            60.65   88.72  -28.07 (VIOLATED)

be_calculator/comp_stage_reg.data_o[464]$_DFF_P_/Q   60.73   88.76  -28.03 (VIOLATED)

be_mmu/dcache/lce/_14071_/Z            60.65   88.67  -28.02 (VIOLATED)

be_mmu/dcache/_14480_/Z                60.73   88.69  -27.96 (VIOLATED)

input311/Z                             60.65   88.58  -27.92 (VIOLATED)

be_mmu/dcache/lce/_11577_/Z            60.65   88.47  -27.82 (VIOLATED)

input911/Z                             60.65   88.42  -27.77 (VIOLATED)

be_mmu/dcache/_15760_/ZN               26.05   53.79  -27.73 (VIOLATED)

be_mmu/dcache/_20064_/ZN               26.05   53.78  -27.72 (VIOLATED)

be_calculator/calc_stage_reg.data_o[137]$_DFF_P_/Q   60.73   88.45  -27.72 (VIOLATED)

input1185/Z                            60.65   88.34  -27.69 (VIOLATED)

be_mmu/dcache/lce/_10776_/Z            60.65   88.34  -27.68 (VIOLATED)

be_mmu/dcache/_14190_/Z                60.65   88.32  -27.67 (VIOLATED)

be_mmu/dcache/lce/_12761_/Z            60.65   88.31  -27.65 (VIOLATED)

be_calculator/calc_stage_reg.data_o[220]$_DFF_P_/Q   60.73   88.35  -27.62 (VIOLATED)

be_calculator/_11098_/Z                60.50   88.12  -27.62 (VIOLATED)

be_calculator/calc_stage_reg.data_o[216]$_DFF_P_/Q   60.73   88.25  -27.52 (VIOLATED)

be_mmu/dcache/_20068_/ZN               26.05   53.44  -27.39 (VIOLATED)

be_mmu/dcache/_18187_/ZN               22.16   49.53  -27.37 (VIOLATED)

be_calculator/comp_stage_reg.data_o[616]$_DFF_P_/Q   60.73   88.09  -27.36 (VIOLATED)

be_mmu/dcache/lce/_19396_/ZN           25.33   52.63  -27.30 (VIOLATED)

be_mmu/dcache/_13814_/Z                60.65   87.85  -27.20 (VIOLATED)

be_mmu/dcache/_13816_/Z                60.65   87.85  -27.19 (VIOLATED)

be_mmu/dcache/_17197_/ZN               26.05   53.22  -27.17 (VIOLATED)

be_mmu/dcache/lce/_19588_/ZN           25.33   52.50  -27.17 (VIOLATED)

be_mmu/dcache/_21806_/ZN               20.90   48.06  -27.16 (VIOLATED)

be_calculator/comp_stage_reg.data_o[603]$_DFF_P_/Q   60.73   87.85  -27.12 (VIOLATED)

input780/Z                             60.65   87.69  -27.04 (VIOLATED)

be_mmu/dcache/_14303_/Z                60.65   87.66  -27.00 (VIOLATED)

be_calculator/_17050_/ZN               26.70   53.67  -26.97 (VIOLATED)

be_calculator/calc_stage_reg.data_o[92]$_DFF_P_/Q   60.73   87.60  -26.87 (VIOLATED)

be_mmu/dcache/_19924_/ZN               26.05   52.91  -26.86 (VIOLATED)

input377/Z                             60.65   87.51  -26.85 (VIOLATED)

input96/Z                              60.65   87.32  -26.66 (VIOLATED)

input1047/Z                            60.65   87.32  -26.66 (VIOLATED)

be_mmu/dcache/_24726_/ZN               26.05   52.66  -26.60 (VIOLATED)

be_calculator/calc_stage_reg.data_o[10]$_DFF_P_/Q   60.73   87.31  -26.58 (VIOLATED)

input667/Z                             60.65   87.22  -26.57 (VIOLATED)

be_mmu/dcache/_19691_/ZN               26.05   52.62  -26.57 (VIOLATED)

input1113/Z                            60.65   87.18  -26.52 (VIOLATED)

be_mmu/dcache/_14484_/Z                60.65   87.18  -26.52 (VIOLATED)

be_calculator/calc_stage_reg.data_o[107]$_DFF_P_/Q   60.73   87.25  -26.52 (VIOLATED)

be_calculator/_15813_/ZN               25.63   52.09  -26.46 (VIOLATED)

be_mmu/dcache/lce/_10777_/Z            60.65   87.11  -26.46 (VIOLATED)

be_mmu/dcache/_19709_/ZN               25.33   51.69  -26.36 (VIOLATED)

be_calculator/calc_stage_reg.data_o[106]$_DFF_P_/Q   60.73   87.05  -26.32 (VIOLATED)

be_mmu/dcache/lce/_19225_/ZN           25.33   51.62  -26.29 (VIOLATED)

be_mmu/dcache/_14385_/Z                60.65   86.91  -26.26 (VIOLATED)

be_mmu/dcache/_13720_/Z                60.65   86.90  -26.25 (VIOLATED)

be_calculator/comp_stage_reg.data_o[623]$_DFF_P_/Q   60.73   86.96  -26.23 (VIOLATED)

be_mmu/dcache/lce/_18739_/ZN           25.33   51.53  -26.20 (VIOLATED)

input330/Z                             60.65   86.85  -26.19 (VIOLATED)

be_calculator/calc_stage_reg.data_o[333]$_DFF_P_/Q   60.73   86.90  -26.17 (VIOLATED)

be_mmu/dcache/_14329_/Z                60.65   86.82  -26.16 (VIOLATED)

be_mmu/dcache/lce/_19335_/ZN           25.33   51.47  -26.14 (VIOLATED)

be_mmu/dcache/_14393_/Z                60.65   86.78  -26.13 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1064]$_DFF_P_/Q   60.73   86.85  -26.12 (VIOLATED)

be_mmu/dcache/_23964_/ZN               22.16   48.26  -26.10 (VIOLATED)

be_mmu/dcache/_19888_/ZN               26.05   52.14  -26.08 (VIOLATED)

input575/Z                             60.65   86.73  -26.08 (VIOLATED)

be_mmu/dcache/_19964_/ZN               26.05   52.13  -26.08 (VIOLATED)

input849/Z                             60.65   86.73  -26.08 (VIOLATED)

be_mmu/dcache/_20057_/ZN               26.05   52.09  -26.03 (VIOLATED)

input1142/Z                            60.65   86.67  -26.01 (VIOLATED)

input763/Z                             60.65   86.64  -25.99 (VIOLATED)

be_calculator/_16881_/ZN               60.58   86.54  -25.96 (VIOLATED)

be_mmu/dcache/_19901_/ZN               26.05   51.99  -25.93 (VIOLATED)

be_mmu/dcache/_14123_/Z                60.65   86.53  -25.88 (VIOLATED)

be_mmu/dcache/_14512_/Z                60.65   86.50  -25.84 (VIOLATED)

be_mmu/dcache/_16074_/ZN               22.16   47.94  -25.78 (VIOLATED)

be_mmu/dcache/lce/lce_cce_req_inst.lce_req_o[22]$_DFFE_PP_/Q   60.73   86.48  -25.75 (VIOLATED)

input204/Z                             60.65   86.40  -25.75 (VIOLATED)

be_mmu/dcache/_24664_/ZN               22.16   47.90  -25.74 (VIOLATED)

be_mmu/dcache/lce/_17981_/ZN           60.58   86.27  -25.69 (VIOLATED)

be_mmu/dcache/lce/_17701_/ZN           60.58   86.26  -25.69 (VIOLATED)

be_mmu/dcache/_24692_/ZN               26.05   51.74  -25.68 (VIOLATED)

input901/Z                             60.65   86.33  -25.68 (VIOLATED)

clkbuf_1_1__f_clk_i/Z                 242.31  267.99  -25.68 (VIOLATED)

input641/Z                             60.65   86.30  -25.65 (VIOLATED)

be_mmu/dcache/_16921_/Z                60.65   86.30  -25.64 (VIOLATED)

be_mmu/dcache/lce/_17639_/ZN           60.58   86.21  -25.63 (VIOLATED)

be_mmu/dcache/_22481_/ZN               16.02   41.65  -25.63 (VIOLATED)

be_calculator/_11149_/Z                60.50   86.10  -25.60 (VIOLATED)

be_mmu/dcache/lce/_18445_/ZN           60.58   86.16  -25.59 (VIOLATED)

be_calculator/calc_stage_reg.data_o[196]$_DFF_P_/Q   60.73   86.31  -25.58 (VIOLATED)

input904/Z                             60.65   86.16  -25.51 (VIOLATED)

input646/Z                             60.65   86.14  -25.48 (VIOLATED)

be_mmu/dcache/lce/_10993_/Z            60.65   86.13  -25.48 (VIOLATED)

be_calculator/calc_stage_reg.data_o[60]$_DFF_P_/Q   60.73   86.18  -25.45 (VIOLATED)

be_mmu/dcache/_14267_/Z                60.73   86.08  -25.35 (VIOLATED)

be_mmu/dcache/_15794_/Z                60.65   86.00  -25.34 (VIOLATED)

be_mmu/dcache/_16966_/Z                60.65   85.96  -25.30 (VIOLATED)

input1093/Z                            60.65   85.92  -25.27 (VIOLATED)

be_calculator/calc_stage_reg.data_o[105]$_DFF_P_/Q   60.73   85.99  -25.26 (VIOLATED)

be_mmu/dcache/_20024_/ZN               26.05   51.30  -25.24 (VIOLATED)

be_mmu/dcache/_16081_/ZN               59.36   84.56  -25.20 (VIOLATED)

be_mmu/dcache/_15381_/ZN               26.05   51.08  -25.03 (VIOLATED)

be_calculator/calc_stage_reg.data_o[66]$_DFF_P_/Q   60.73   85.75  -25.02 (VIOLATED)

be_mmu/dcache/_19797_/ZN               26.05   51.02  -24.97 (VIOLATED)

be_mmu/dcache/_13995_/Z                60.65   85.60  -24.94 (VIOLATED)

be_calculator/_11145_/Z                60.50   85.43  -24.93 (VIOLATED)

input321/Z                             60.65   85.58  -24.93 (VIOLATED)

input83/Z                              60.65   85.58  -24.92 (VIOLATED)

be_calculator/comp_stage_reg.data_o[478]$_DFF_P_/Q   60.73   85.65  -24.92 (VIOLATED)

be_mmu/dcache/_19862_/ZN               25.33   50.16  -24.83 (VIOLATED)

be_calculator/calc_stage_reg.data_o[114]$_DFF_P_/Q   60.73   85.55  -24.82 (VIOLATED)

be_calculator/calc_stage_reg.data_o[176]$_DFF_P_/Q   60.73   85.52  -24.79 (VIOLATED)

be_calculator/calc_stage_reg.data_o[132]$_DFF_P_/Q   60.73   85.44  -24.71 (VIOLATED)

be_calculator/calc_stage_reg.data_o[1070]$_DFF_P_/Q   60.73   85.43  -24.70 (VIOLATED)

be_mmu/dcache/_16359_/Z                60.65   85.35  -24.70 (VIOLATED)

be_calculator/calc_stage_reg.data_o[55]$_DFF_P_/Q   60.73   85.42  -24.69 (VIOLATED)

be_mmu/dcache/_20049_/Z                60.65   85.31  -24.66 (VIOLATED)

be_mmu/dcache/_21050_/ZN               26.05   50.68  -24.63 (VIOLATED)

input1114/Z                            60.65   85.26  -24.61 (VIOLATED)

be_calculator/_15732_/ZN               28.99   53.58  -24.59 (VIOLATED)

be_mmu/dcache/_19667_/ZN               26.05   50.63  -24.58 (VIOLATED)

be_mmu/dcache/_19819_/ZN               26.05   50.62  -24.57 (VIOLATED)

be_mmu/dcache/_24109_/ZN               26.05   50.61  -24.56 (VIOLATED)

be_calculator/calc_stage_reg.data_o[57]$_DFF_P_/Q   60.73   85.28  -24.55 (VIOLATED)

be_calculator/_17046_/ZN               26.70   51.25  -24.55 (VIOLATED)

be_mmu/dcache/_17117_/Z                60.65   85.14  -24.49 (VIOLATED)

input1169/Z                            60.65   85.14  -24.49 (VIOLATED)

be_mmu/dcache/lce/_18349_/ZN           60.58   85.04  -24.46 (VIOLATED)

be_calculator/calc_stage_reg.data_o[306]$_DFF_P_/Q   60.73   85.13  -24.40 (VIOLATED)

input217/Z                             60.65   85.03  -24.38 (VIOLATED)

input1163/Z                            60.65   85.02  -24.36 (VIOLATED)

be_calculator/calc_stage_reg.data_o[243]$_DFF_P_/Q   60.73   85.09  -24.36 (VIOLATED)

be_calculator/_18706_/Z                25.33   49.69  -24.36 (VIOLATED)

be_mmu/dcache/lce/_18524_/Z            60.50   84.83  -24.32 (VIOLATED)

be_mmu/dcache/lce/_17933_/ZN           60.58   84.90  -24.32 (VIOLATED)

be_calculator/comp_stage_reg.data_o[583]$_DFF_P_/Q   60.73   85.01  -24.28 (VIOLATED)

be_mmu/dcache/_15739_/Z                60.65   84.93  -24.28 (VIOLATED)

be_calculator/_11110_/Z                60.50   84.77  -24.26 (VIOLATED)

be_mmu/dcache/_14278_/Z                60.65   84.88  -24.23 (VIOLATED)

input1088/Z                            60.65   84.86  -24.21 (VIOLATED)

be_calculator/_16138_/ZN               26.05   50.26  -24.20 (VIOLATED)

be_mmu/dcache/_14352_/Z                60.65   84.85  -24.20 (VIOLATED)

be_mmu/dcache/_14305_/Z                60.73   84.87  -24.14 (VIOLATED)

be_mmu/dcache/_19836_/ZN               26.05   50.19  -24.13 (VIOLATED)

be_mmu/dcache/_19711_/ZN               26.05   50.17  -24.11 (VIOLATED)

be_calculator/_11102_/Z                60.50   84.60  -24.09 (VIOLATED)

input760/Z                             60.65   84.74  -24.08 (VIOLATED)

input893/Z                             60.65   84.73  -24.07 (VIOLATED)

input1193/Z                            60.65   84.70  -24.05 (VIOLATED)

input1168/Z                            60.65   84.69  -24.04 (VIOLATED)

input729/Z                             60.65   84.68  -24.03 (VIOLATED)

be_calculator/_15488_/ZN               13.81   37.79  -23.98 (VIOLATED)

input603/Z                             60.65   84.62  -23.97 (VIOLATED)

input755/Z                             60.65   84.62  -23.97 (VIOLATED)

be_mmu/dcache/lce/_12750_/ZN           60.58   84.48  -23.90 (VIOLATED)

be_calculator/_18643_/ZN               26.02   49.92  -23.90 (VIOLATED)

be_calculator/calc_stage_reg.data_o[816]$_DFF_P_/Q   60.73   84.62  -23.89 (VIOLATED)

input707/Z                             60.65   84.50  -23.85 (VIOLATED)

input1147/Z                            60.65   84.43  -23.78 (VIOLATED)

input1091/Z                            60.65   84.38  -23.73 (VIOLATED)

be_mmu/dcache/_19947_/ZN               26.05   49.76  -23.71 (VIOLATED)

input18/Z                              60.65   84.34  -23.69 (VIOLATED)

be_calculator/calc_stage_reg.data_o[88]$_DFF_P_/Q   60.73   84.41  -23.68 (VIOLATED)

be_calculator/calc_stage_reg.data_o[652]$_DFF_P_/Q   60.73   84.40  -23.67 (VIOLATED)

be_mmu/dcache/lce/_17840_/ZN           60.58   84.21  -23.64 (VIOLATED)

be_mmu/dcache/_19787_/ZN               26.05   49.68  -23.62 (VIOLATED)

input562/Z                             60.65   84.26  -23.61 (VIOLATED)

input719/Z                             60.65   84.22  -23.57 (VIOLATED)

be_mmu/dcache/_14244_/Z                60.65   84.22  -23.57 (VIOLATED)

input425/Z                             60.65   84.18  -23.52 (VIOLATED)

be_mmu/dcache/lce/_17523_/ZN           60.58   84.10  -23.52 (VIOLATED)

be_calculator/calc_stage_reg.data_o[253]$_DFF_P_/Q   60.73   84.25  -23.52 (VIOLATED)

input332/Z                             60.65   84.07  -23.42 (VIOLATED)

be_mmu/dcache/_18469_/ZN               26.05   49.47  -23.42 (VIOLATED)

be_mmu/dcache/_19867_/ZN               26.05   49.46  -23.40 (VIOLATED)

be_mmu/dcache/_22377_/ZN               27.62   51.00  -23.38 (VIOLATED)

be_mmu/dcache/_19727_/ZN               26.05   49.36  -23.30 (VIOLATED)

input1125/Z                            60.65   83.93  -23.28 (VIOLATED)

input24/Z                              60.65   83.90  -23.24 (VIOLATED)

be_calculator/calc_stage_reg.data_o[133]$_DFF_P_/Q   60.73   83.96  -23.23 (VIOLATED)

be_calculator/calc_stage_reg.data_o[669]$_DFF_P_/Q   60.73   83.94  -23.21 (VIOLATED)

be_calculator/calc_stage_reg.data_o[365]$_DFF_P_/Q   60.73   83.94  -23.21 (VIOLATED)

be_mmu/dcache/lce/_19768_/ZN           25.33   48.51  -23.18 (VIOLATED)

input458/Z                             60.65   83.82  -23.16 (VIOLATED)

be_mmu/dcache/_15847_/Z                60.65   83.82  -23.16 (VIOLATED)

be_mmu/dcache/_19634_/ZN               26.05   49.21  -23.16 (VIOLATED)

input874/Z                             60.65   83.72  -23.07 (VIOLATED)

be_mmu/dcache/lce/_17723_/ZN           60.58   83.63  -23.05 (VIOLATED)

be_mmu/dcache/_14182_/Z                60.65   83.70  -23.04 (VIOLATED)

be_mmu/dcache/_18176_/ZN               25.33   48.32  -22.99 (VIOLATED)

be_mmu/dcache/lce/_17785_/Z            60.73   83.71  -22.98 (VIOLATED)

be_mmu/dcache/_14113_/Z                60.65   83.61  -22.95 (VIOLATED)

be_mmu/dcache/_16459_/ZN               59.36   82.24  -22.89 (VIOLATED)

be_mmu/dcache/_14458_/Z                60.65   83.52  -22.87 (VIOLATED)

be_calculator/_11115_/Z                60.50   83.37  -22.87 (VIOLATED)

