OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 941883 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 8% of 1426689 wires extracted
[INFO RCX-0442] 13% of 1426689 wires extracted
[INFO RCX-0442] 18% of 1426689 wires extracted
[INFO RCX-0442] 26% of 1426689 wires extracted
[INFO RCX-0442] 31% of 1426689 wires extracted
[INFO RCX-0442] 37% of 1426689 wires extracted
[INFO RCX-0442] 42% of 1426689 wires extracted
[INFO RCX-0442] 48% of 1426689 wires extracted
[INFO RCX-0442] 53% of 1426689 wires extracted
[INFO RCX-0442] 63% of 1426689 wires extracted
[INFO RCX-0442] 70% of 1426689 wires extracted
[INFO RCX-0442] 79% of 1426689 wires extracted
[INFO RCX-0442] 87% of 1426689 wires extracted
[INFO RCX-0442] 96% of 1426689 wires extracted
[INFO RCX-0442] 100% of 1426689 wires extracted
[INFO RCX-0045] Extract 206786 nets, 1130341 rsegs, 1130341 caps, 2389855 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 206786 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -11088.89

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -3.52

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -3.52

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14479_/Z   60.65   73.24  -12.58 (VIOLATED)

issue_stage_i/i_scoreboard/_33756_/Z   60.50   73.06  -12.56 (VIOLATED)

csr_regfile_i/_10540_/Z                60.65   73.20  -12.54 (VIOLATED)

issue_stage_i/i_scoreboard/_42272_/Z   60.73   73.24  -12.51 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15048_/Z   60.73   73.23  -12.50 (VIOLATED)

i_cache_subsystem/i_nbdcache/_4829_/Z   60.65   73.14  -12.48 (VIOLATED)

csr_regfile_i/_10214_/ZN               52.11   64.54  -12.43 (VIOLATED)

issue_stage_i/i_scoreboard/_34273_/Z   60.65   72.97  -12.31 (VIOLATED)

input114/Z                             60.65   72.97  -12.31 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14086_/Z   60.65   72.96  -12.31 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[35]$_DFF_PN0_/Q   60.58   72.88  -12.30 (VIOLATED)

i_cache_subsystem/i_icache/_3622_/ZN   60.58   72.88  -12.30 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[31]$_DFF_PN0_/Q   60.58   72.87  -12.30 (VIOLATED)

issue_stage_i/i_scoreboard/_44876_/Z   60.65   72.87  -12.21 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20770_/Z   60.65   72.86  -12.21 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6329_/ZN   52.11   64.28  -12.17 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20063_/ZN   25.33   37.50  -12.17 (VIOLATED)

i_perf_counters/_07571_/ZN             60.73   72.86  -12.13 (VIOLATED)

issue_stage_i/i_scoreboard/_34509_/Z   60.73   72.84  -12.11 (VIOLATED)

issue_stage_i/i_scoreboard/_34537_/Z   60.65   72.67  -12.02 (VIOLATED)

csr_regfile_i/_10458_/Z                60.65   72.59  -11.93 (VIOLATED)

i_perf_counters/_07289_/ZN             25.33   37.25  -11.92 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6559_/ZN   52.11   64.02  -11.91 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2278_/Z        60.50   72.38  -11.88 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15721_/ZN   22.16   34.00  -11.84 (VIOLATED)

ex_stage_i/_10500_/Z                   25.33   37.15  -11.82 (VIOLATED)

i_cache_subsystem/i_icache/_3686_/ZN   60.58   72.36  -11.79 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[1]$_DFF_PN0_/Q   60.58   72.34  -11.76 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_10285_/ZN   23.23   34.99  -11.76 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14062_/Z   60.65   72.37  -11.71 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[105]$_DFF_PN0_/Q   60.58   72.29  -11.71 (VIOLATED)

i_cache_subsystem/i_icache/_3619_/ZN   60.58   72.26  -11.68 (VIOLATED)

issue_stage_i/i_scoreboard/_30250_/Z   60.65   72.33  -11.68 (VIOLATED)

issue_stage_i/i_scoreboard/_33279_/Z   60.50   72.17  -11.67 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14858_/Z   60.65   72.29  -11.63 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6530_/ZN   52.11   63.64  -11.53 (VIOLATED)

issue_stage_i/i_scoreboard/_32481_/Z   60.65   72.13  -11.48 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/lsu_paddr_o[2]$_DFF_PN0_/Q   60.58   72.03  -11.46 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[51]$_DFF_PN0_/Q   60.58   71.98  -11.40 (VIOLATED)

issue_stage_i/i_scoreboard/_48973_/Z   60.65   72.01  -11.35 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[158]$_DFFE_PN0P_/Q   60.58   71.90  -11.32 (VIOLATED)

i_perf_counters/_06948_/ZN             22.16   33.38  -11.21 (VIOLATED)

input59/Z                              60.65   71.85  -11.20 (VIOLATED)

i_cache_subsystem/i_icache/_3612_/ZN   60.58   71.76  -11.18 (VIOLATED)

ex_stage_i/_09589_/ZN                  23.23   34.39  -11.16 (VIOLATED)

i_frontend/_12201_/ZN                  60.58   71.71  -11.13 (VIOLATED)

issue_stage_i/i_scoreboard/_45513_/Z   60.73   71.84  -11.11 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15064_/Z   60.65   71.73  -11.07 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14333_/ZN   31.74   42.80  -11.07 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[109]$_DFF_PN0_/Q   60.58   71.63  -11.05 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18454_/ZN   22.16   33.20  -11.04 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/i_amo_buffer.i_amo_fifo.i_fifo_v3.data_o[127]$_DFFE_PN0P_/Q   60.58   71.53  -10.95 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1659_/Z        60.50   71.45  -10.95 (VIOLATED)

issue_stage_i/i_scoreboard/_29889_/Z   60.65   71.54  -10.89 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6564_/ZN   52.11   62.95  -10.84 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14582_/Z   60.65   71.49  -10.84 (VIOLATED)

issue_stage_i/i_scoreboard/_57268_/Z   60.73   71.46  -10.73 (VIOLATED)

issue_stage_i/i_scoreboard/_32339_/Z   60.50   71.21  -10.71 (VIOLATED)

i_cache_subsystem/i_icache/_3610_/ZN   60.58   71.23  -10.65 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6600_/ZN   52.11   62.67  -10.57 (VIOLATED)

i_cache_subsystem/i_icache/_3620_/ZN   60.58   71.13  -10.55 (VIOLATED)

issue_stage_i/i_scoreboard/_32754_/Z   60.65   71.19  -10.54 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14373_/Z   60.65   71.10  -10.44 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6371_/ZN   26.05   36.41  -10.35 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6408_/ZN   26.05   36.40  -10.34 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6356_/ZN   26.05   36.29  -10.23 (VIOLATED)

issue_stage_i/i_scoreboard/_57257_/Z   60.73   70.89  -10.16 (VIOLATED)

issue_stage_i/i_scoreboard/_33532_/Z   60.50   70.65  -10.15 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[104]$_DFF_PN0_/Q   60.58   70.69  -10.11 (VIOLATED)

issue_stage_i/i_scoreboard/_30461_/Z   60.65   70.71  -10.05 (VIOLATED)

id_stage_i.issue_entry_o[230]$_DFFE_PN0P_/Q   60.58   70.61  -10.03 (VIOLATED)

issue_stage_i/i_scoreboard/_34529_/Z   60.65   70.67  -10.02 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6539_/ZN   52.11   62.10   -9.99 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[45]$_DFF_PN0_/Q   60.58   70.47   -9.89 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14088_/Z   60.65   70.51   -9.85 (VIOLATED)

issue_stage_i/i_scoreboard/_33325_/Z   60.50   70.35   -9.84 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15448_/ZN   25.33   35.15   -9.83 (VIOLATED)

csr_regfile_i/_13390_/ZN               26.70   36.51   -9.81 (VIOLATED)

csr_regfile_i/_10446_/Z                60.65   70.45   -9.80 (VIOLATED)

csr_regfile_i/_10196_/Z                60.65   70.43   -9.77 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6478_/ZN   26.05   35.82   -9.77 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_8740_/ZN   22.16   31.91   -9.75 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[87]$_DFF_PN0_/Q   60.58   70.32   -9.75 (VIOLATED)

ex_stage_i/_09188_/Z                   60.65   70.36   -9.70 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6336_/ZN   52.11   61.81   -9.70 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14305_/Z   60.65   70.33   -9.68 (VIOLATED)

i_perf_counters/_07327_/ZN             25.33   34.99   -9.66 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6555_/ZN   52.11   61.75   -9.65 (VIOLATED)

issue_stage_i/i_scoreboard/_33301_/Z   60.50   70.13   -9.63 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2200_/ZN       22.16   31.78   -9.62 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16634_/ZN   23.23   32.85   -9.62 (VIOLATED)

issue_stage_i/i_scoreboard/_49364_/Z   60.73   70.32   -9.59 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16534_/ZN   24.60   34.19   -9.58 (VIOLATED)

i_cache_subsystem/_0799_/Z             60.50   70.08   -9.57 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6596_/ZN   52.11   61.68   -9.57 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15393_/Z   60.65   70.21   -9.55 (VIOLATED)

i_cache_subsystem/i_icache/_3669_/ZN   60.58   70.10   -9.52 (VIOLATED)

input113/Z                             60.65   70.18   -9.52 (VIOLATED)

i_perf_counters/_06538_/ZN             22.16   31.68   -9.51 (VIOLATED)

issue_stage_i/i_scoreboard/_33679_/Z   60.50   69.97   -9.46 (VIOLATED)

issue_stage_i/i_scoreboard/_57253_/Z   60.65   70.10   -9.45 (VIOLATED)

i_cache_subsystem/i_icache/_3607_/ZN   60.58   69.99   -9.41 (VIOLATED)

csr_regfile_i/_10279_/ZN               52.11   61.52   -9.41 (VIOLATED)

csr_regfile_i/_10563_/ZN               60.73   70.12   -9.39 (VIOLATED)

csr_regfile_i/_10417_/ZN               49.13   58.51   -9.38 (VIOLATED)

issue_stage_i/i_scoreboard/_48980_/Z   60.65   70.01   -9.36 (VIOLATED)

issue_stage_i/i_scoreboard/_50586_/Z   60.65   69.99   -9.34 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[165]$_DFFE_PN0P_/Q   60.58   69.91   -9.33 (VIOLATED)

issue_stage_i/i_scoreboard/_44015_/Z   60.73   70.02   -9.29 (VIOLATED)

csr_regfile_i/_10481_/Z                60.65   69.88   -9.22 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20151_/Z   60.65   69.87   -9.21 (VIOLATED)

_5822_/Z                               60.50   69.71   -9.21 (VIOLATED)

issue_stage_i/i_scoreboard/_51143_/Z   60.65   69.85   -9.20 (VIOLATED)

i_frontend/i_btb/_19235_/Z             60.65   69.83   -9.17 (VIOLATED)

issue_stage_i/i_scoreboard/_34252_/Z   60.65   69.82   -9.17 (VIOLATED)

i_cache_subsystem/i_icache/_3618_/ZN   60.58   69.75   -9.17 (VIOLATED)

issue_stage_i/i_scoreboard/_51215_/Z   60.65   69.79   -9.14 (VIOLATED)

csr_regfile_i/_10394_/ZN               52.11   61.18   -9.07 (VIOLATED)

issue_stage_i/i_scoreboard/_34638_/Z   60.65   69.72   -9.07 (VIOLATED)

issue_stage_i/i_scoreboard/_48977_/Z   60.73   69.78   -9.05 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[28]$_DFF_PN0_/Q   60.58   69.60   -9.02 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14620_/Z   60.65   69.66   -9.01 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6578_/ZN   52.11   61.08   -8.97 (VIOLATED)

i_cache_subsystem/_0801_/Z             60.50   69.46   -8.96 (VIOLATED)

_5853_/Z                               60.50   69.46   -8.96 (VIOLATED)

issue_stage_i/i_scoreboard/_29497_/Z   60.65   69.58   -8.92 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2103_/ZN       24.60   33.51   -8.90 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16483_/ZN   23.23   32.13   -8.90 (VIOLATED)

i_cache_subsystem/i_icache/_3611_/ZN   60.58   69.47   -8.90 (VIOLATED)

i_cache_subsystem/i_icache/_3692_/ZN   60.58   69.45   -8.87 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16276_/Z   60.73   69.49   -8.76 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17576_/ZN   25.33   34.08   -8.75 (VIOLATED)

issue_stage_i/i_scoreboard/_35185_/Z   60.73   69.47   -8.74 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_10143_/ZN   23.23   31.96   -8.73 (VIOLATED)

issue_stage_i/i_scoreboard/_32166_/Z   60.73   69.45   -8.72 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14212_/Z   60.65   69.31   -8.66 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6307_/ZN   52.11   60.73   -8.62 (VIOLATED)

csr_regfile_i/_09877_/Z                60.65   69.27   -8.62 (VIOLATED)

issue_stage_i/i_scoreboard/_30450_/Z   60.65   69.15   -8.50 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6537_/ZN   52.11   60.60   -8.49 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14502_/ZN   26.70   35.18   -8.48 (VIOLATED)

i_cache_subsystem/_0837_/Z             60.65   69.09   -8.44 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14588_/ZN   26.70   35.13   -8.43 (VIOLATED)

issue_stage_i/i_scoreboard/_32415_/Z   60.50   68.92   -8.42 (VIOLATED)

csr_regfile_i/_14517_/ZN               26.70   35.06   -8.36 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15529_/Z   60.73   69.09   -8.36 (VIOLATED)

ex_stage_i/_09897_/ZN                  23.23   31.58   -8.35 (VIOLATED)

issue_stage_i/i_scoreboard/_30897_/Z   60.65   69.00   -8.34 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15545_/ZN   23.23   31.54   -8.30 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[42]$_DFF_PN0_/Q   60.58   68.86   -8.28 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14486_/Z   60.65   68.92   -8.27 (VIOLATED)

csr_regfile_i/_10078_/ZN               52.11   60.36   -8.25 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2215_/ZN       22.16   30.34   -8.17 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[40]$_DFF_PN0_/Q   60.58   68.73   -8.15 (VIOLATED)

issue_stage_i/i_scoreboard/_45577_/ZN   60.73   68.88   -8.15 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14393_/ZN   59.36   67.50   -8.14 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6594_/ZN   52.11   60.21   -8.10 (VIOLATED)

issue_stage_i/i_scoreboard/_31856_/Z   60.65   68.72   -8.07 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20087_/Z   60.65   68.71   -8.05 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_09196_/ZN   26.70   34.69   -7.99 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[108]$_DFF_PN0_/Q   60.58   68.56   -7.98 (VIOLATED)

csr_regfile_i/_10261_/Z                60.65   68.62   -7.96 (VIOLATED)

ex_stage_i/_08671_/ZN                  22.16   30.10   -7.94 (VIOLATED)

issue_stage_i/i_scoreboard/_35255_/Z   60.73   68.62   -7.89 (VIOLATED)

issue_stage_i/i_scoreboard/_50383_/Z   60.65   68.54   -7.88 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14900_/Z   60.65   68.53   -7.88 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6275_/ZN   26.05   33.87   -7.81 (VIOLATED)

issue_stage_i/i_scoreboard/_32779_/Z   60.73   68.53   -7.80 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6353_/ZN   26.05   33.83   -7.78 (VIOLATED)

issue_stage_i/i_scoreboard/_32169_/Z   60.65   68.37   -7.71 (VIOLATED)

i_cache_subsystem/i_icache/_3716_/ZN   60.58   68.26   -7.68 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[39]$_DFF_PN0_/Q   60.58   68.25   -7.68 (VIOLATED)

issue_stage_i/i_scoreboard/_40193_/ZN   60.73   68.39   -7.66 (VIOLATED)

ex_stage_i/_10112_/ZN                  23.23   30.89   -7.65 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18264_/ZN   13.81   21.45   -7.65 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14173_/Z   60.65   68.28   -7.63 (VIOLATED)

ex_stage_i/_10498_/ZN                  26.02   33.64   -7.63 (VIOLATED)

issue_stage_i/i_scoreboard/_37250_/ZN   25.33   32.95   -7.62 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1678_/Z        60.50   68.11   -7.61 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15989_/ZN   23.23   30.82   -7.59 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_06998_/Z   60.65   68.23   -7.57 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15580_/ZN   24.60   32.16   -7.56 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6598_/ZN   52.11   59.66   -7.55 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[7]$_DFF_PN0_/Q   60.58   68.05   -7.48 (VIOLATED)

issue_stage_i/i_scoreboard/_39270_/Z   60.73   68.19   -7.46 (VIOLATED)

i_cache_subsystem/i_icache/_3672_/ZN   60.58   68.03   -7.45 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[151]$_DFFE_PN0P_/Q   60.58   68.03   -7.45 (VIOLATED)

input132/Z                             60.65   68.05   -7.40 (VIOLATED)

issue_stage_i/i_scoreboard/_32010_/Z   60.50   67.88   -7.38 (VIOLATED)

ex_stage_i/lsu_i/_4195_/Z              60.50   67.87   -7.37 (VIOLATED)

ex_stage_i/lsu_i/_4284_/Z              60.50   67.85   -7.35 (VIOLATED)

i_cache_subsystem/i_icache/sram_block_2__data_sram/genblk1_1__i_ram/_2_/ZN   60.73   68.05   -7.32 (VIOLATED)

i_perf_counters/_06814_/ZN             25.33   32.55   -7.22 (VIOLATED)

issue_stage_i/i_scoreboard/_29485_/Z   60.65   67.86   -7.21 (VIOLATED)

issue_stage_i/i_scoreboard/_37312_/ZN   25.33   32.48   -7.16 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17750_/Z   60.65   67.79   -7.14 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6350_/ZN   26.05   33.17   -7.12 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6513_/ZN   26.05   33.15   -7.09 (VIOLATED)

issue_stage_i/i_scoreboard/_57378_/Z   60.65   67.74   -7.09 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[62]$_DFF_PN0_/Q   60.58   67.65   -7.07 (VIOLATED)

ex_stage_i/lsu_i/_4323_/Z              60.50   67.56   -7.06 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[4]$_DFF_PN0_/Q   60.58   67.63   -7.05 (VIOLATED)

i_cache_subsystem/i_icache/_3613_/ZN   60.58   67.62   -7.04 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22503_/ZN   22.16   29.20   -7.04 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14967_/ZN   26.70   33.65   -6.95 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14787_/Z   60.65   67.59   -6.94 (VIOLATED)

issue_stage_i/i_scoreboard/_32713_/Z   60.65   67.59   -6.94 (VIOLATED)

i_frontend/_11767_/ZN                  60.73   67.64   -6.91 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17195_/ZN   22.16   29.06   -6.90 (VIOLATED)

id_stage_i.issue_entry_o[288]$_DFFE_PN0P_/Q   60.58   67.46   -6.88 (VIOLATED)

ex_stage_i/_09780_/ZN                  23.23   30.11   -6.88 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6546_/ZN   52.11   58.99   -6.88 (VIOLATED)

csr_regfile_i/_09199_/ZN               13.81   20.67   -6.86 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15785_/ZN   53.41   60.21   -6.81 (VIOLATED)

ex_stage_i/_09982_/ZN                  23.23   29.98   -6.75 (VIOLATED)

input89/Z                              60.65   67.36   -6.71 (VIOLATED)

issue_stage_i/i_scoreboard/_33190_/Z   60.50   67.19   -6.69 (VIOLATED)

i_perf_counters/_07096_/ZN             22.16   28.84   -6.68 (VIOLATED)

issue_stage_i/i_scoreboard/_57269_/Z   60.73   67.34   -6.61 (VIOLATED)

ex_stage_i/_08144_/Z                   25.33   31.94   -6.61 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20448_/Z   60.65   67.25   -6.60 (VIOLATED)

issue_stage_i/i_scoreboard/_31022_/Z   60.65   67.25   -6.60 (VIOLATED)

i_cache_subsystem/i_icache/_4334_/ZN   59.36   65.94   -6.58 (VIOLATED)

issue_stage_i/i_scoreboard/_39527_/Z   60.65   67.23   -6.58 (VIOLATED)

i_cache_subsystem/i_icache/_3628_/ZN   60.58   67.15   -6.57 (VIOLATED)

_5222_/ZN                              23.23   29.79   -6.55 (VIOLATED)

issue_stage_i/i_scoreboard/_36199_/Z   60.73   67.28   -6.55 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_21469_/Z   60.65   67.20   -6.55 (VIOLATED)

i_cache_subsystem/i_nbdcache/_6272_/ZN   26.70   33.24   -6.54 (VIOLATED)

ex_stage_i/_08727_/ZN                  22.16   28.68   -6.52 (VIOLATED)

input129/Z                             60.65   67.15   -6.50 (VIOLATED)

ex_stage_i/lsu_i/_3771_/ZN             31.74   38.23   -6.49 (VIOLATED)

i_cache_subsystem/i_nbdcache/_5280_/ZN   26.70   33.15   -6.45 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_13562_/Z   60.65   67.10   -6.44 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_07056_/Z   60.65   67.08   -6.43 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20772_/Z   60.65   67.04   -6.39 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13423_/Z   60.65   67.01   -6.35 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17907_/Z   60.65   66.95   -6.30 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_6964_/ZN   22.16   28.46   -6.29 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[130]$_DFF_PN0_/Q   60.58   66.87   -6.29 (VIOLATED)

i_perf_counters/_07075_/ZN             22.16   28.42   -6.25 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[122]$_DFF_PN0_/Q   60.58   66.74   -6.16 (VIOLATED)

issue_stage_i/i_scoreboard/_45680_/Z   60.65   66.79   -6.14 (VIOLATED)

issue_stage_i/i_scoreboard/_41626_/Z   60.65   66.79   -6.13 (VIOLATED)

ex_stage_i/lsu_i/i_store_unit/store_buffer_i/_09464_/ZN   26.70   32.83   -6.12 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[44]$_DFF_PN0_/Q   60.58   66.69   -6.12 (VIOLATED)

issue_stage_i/i_scoreboard/_44009_/Z   60.65   66.74   -6.08 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15823_/Z   60.65   66.73   -6.07 (VIOLATED)

csr_regfile_i/_11523_/Z                60.65   66.71   -6.06 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/evict_cl_q_data__99_$_DFFE_PN0P_/Q   60.58   66.62   -6.04 (VIOLATED)

csr_regfile_i/_08650_/ZN               13.81   19.84   -6.03 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15326_/ZN   22.16   28.19   -6.02 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15779_/ZN   23.23   29.25   -6.01 (VIOLATED)

i_frontend/i_btb/_19393_/Z             60.65   66.64   -5.99 (VIOLATED)

issue_stage_i/i_scoreboard/_34297_/Z   60.65   66.64   -5.99 (VIOLATED)

