OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation swerv_wrapper (max_merge_res 50.0) ...
[INFO RCX-0040] Final 566231 rc segments
[INFO RCX-0439] Coupling Cap extraction swerv_wrapper ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 4% of 994968 wires extracted
[INFO RCX-0442] 9% of 994968 wires extracted
[INFO RCX-0442] 14% of 994968 wires extracted
[INFO RCX-0442] 26% of 994968 wires extracted
[INFO RCX-0442] 40% of 994968 wires extracted
[INFO RCX-0442] 47% of 994968 wires extracted
[INFO RCX-0442] 51% of 994968 wires extracted
[INFO RCX-0442] 56% of 994968 wires extracted
[INFO RCX-0442] 64% of 994968 wires extracted
[INFO RCX-0442] 74% of 994968 wires extracted
[INFO RCX-0442] 84% of 994968 wires extracted
[INFO RCX-0442] 96% of 994968 wires extracted
[INFO RCX-0442] 100% of 994968 wires extracted
[INFO RCX-0045] Extract 118701 nets, 674761 rsegs, 674761 caps, 1662465 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0443] 118701 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -4230.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -2.10

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -2.10

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
swerv/lsu/stbuf/_10442_/Z              60.65   90.60  -29.95 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1100_/Z      60.65   90.54  -29.88 (VIOLATED)

swerv/lsu/stbuf/_12657_/Z              60.65   90.41  -29.76 (VIOLATED)

swerv/lsu/stbuf/_16907_/Z              60.65   90.36  -29.71 (VIOLATED)

swerv/lsu/stbuf/_12609_/ZN             25.33   54.99  -29.66 (VIOLATED)

swerv/dec/arf/_10531_/Z                60.65   90.31  -29.65 (VIOLATED)

swerv/dec/arf/_13871_/Z                60.65   90.30  -29.65 (VIOLATED)

swerv/lsu/stbuf/_13060_/Z              60.65   90.21  -29.56 (VIOLATED)

swerv/lsu/stbuf/_13779_/Z              60.73   90.16  -29.43 (VIOLATED)

swerv/lsu/stbuf/_10300_/Z              60.65   90.07  -29.41 (VIOLATED)

swerv/dec/arf/_11684_/Z                60.65   90.04  -29.39 (VIOLATED)

swerv/dec/arf/_12724_/Z                60.65   89.95  -29.29 (VIOLATED)

swerv/dec/arf/_12687_/Z                60.65   89.77  -29.12 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1116_/Z      60.65   89.74  -29.08 (VIOLATED)

swerv/dec/arf/_12746_/Z                60.65   89.68  -29.03 (VIOLATED)

swerv/lsu/stbuf/_13235_/Z              60.65   89.41  -28.75 (VIOLATED)

swerv/lsu/_8716_/Z                     60.65   89.37  -28.72 (VIOLATED)

swerv/dec/arf/_10279_/Z                60.65   89.06  -28.40 (VIOLATED)

swerv/lsu/stbuf/_11995_/Z              60.65   88.90  -28.25 (VIOLATED)

swerv/lsu/stbuf/_18664_/ZN             26.70   54.95  -28.24 (VIOLATED)

swerv/lsu/stbuf/_14559_/Z              60.65   88.86  -28.21 (VIOLATED)

swerv/dec/arf/_11670_/Z                60.73   88.90  -28.17 (VIOLATED)

swerv/dbg.dbg_sbaddress0_reg.genblock_dff.dout[10]$_DFF_PN0_/Q   60.58   88.69  -28.11 (VIOLATED)

swerv/lsu/stbuf/_10441_/Z              60.65   88.70  -28.05 (VIOLATED)

swerv/dec/arf/_12677_/Z                60.65   88.64  -27.98 (VIOLATED)

swerv/dec/arf/_11625_/Z                60.65   88.53  -27.87 (VIOLATED)

swerv/lsu/stbuf/_12933_/Z              60.65   88.51  -27.86 (VIOLATED)

swerv/lsu/stbuf/_13165_/Z              60.65   88.51  -27.85 (VIOLATED)

swerv/lsu/stbuf/_11851_/Z              60.65   88.37  -27.72 (VIOLATED)

swerv/lsu/stbuf/_11825_/Z              60.65   88.21  -27.56 (VIOLATED)

swerv/lsu/stbuf/_13745_/Z              60.65   88.19  -27.53 (VIOLATED)

swerv/lsu/stbuf/_13196_/Z              60.65   87.95  -27.30 (VIOLATED)

swerv/lsu/stbuf/_10229_/Z              60.65   87.91  -27.25 (VIOLATED)

swerv/_10468_/Z                        60.65   87.85  -27.20 (VIOLATED)

swerv/lsu/_8719_/Z                     60.65   87.84  -27.19 (VIOLATED)

mem/icm/ic_data_inst/_0524_/Z          60.50   87.67  -27.17 (VIOLATED)

swerv/lsu/stbuf/_12731_/Z              60.73   87.84  -27.11 (VIOLATED)

swerv/lsu/stbuf/_12987_/ZN             26.70   53.69  -26.99 (VIOLATED)

swerv/lsu/stbuf/_13162_/Z              60.73   87.72  -26.99 (VIOLATED)

swerv/lsu/stbuf/_13286_/Z              60.65   87.48  -26.82 (VIOLATED)

swerv/lsu/stbuf/_11929_/Z              60.65   87.46  -26.80 (VIOLATED)

input191/Z                             60.65   87.38  -26.72 (VIOLATED)

swerv/lsu/stbuf/_12418_/Z              60.65   87.35  -26.70 (VIOLATED)

swerv/lsu/stbuf/_12574_/Z              60.65   87.23  -26.57 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[6]$_DFF_PN0_/Q   60.58   87.14  -26.56 (VIOLATED)

swerv/lsu/stbuf/_12969_/Z              60.65   87.17  -26.52 (VIOLATED)

swerv/lsu/stbuf/_16496_/ZN             26.70   53.14  -26.44 (VIOLATED)

swerv/lsu/stbuf/_12895_/Z              60.65   87.08  -26.42 (VIOLATED)

swerv/lsu/stbuf/_12651_/Z              60.65   87.03  -26.37 (VIOLATED)

swerv/lsu/stbuf/_13420_/Z              60.65   87.01  -26.35 (VIOLATED)

swerv/lsu/stbuf/_16067_/Z              60.65   87.00  -26.34 (VIOLATED)

swerv/lsu/stbuf/_12610_/Z              60.65   86.63  -25.97 (VIOLATED)

swerv/lsu/stbuf/_15428_/Z              60.65   86.60  -25.95 (VIOLATED)

swerv/lsu/stbuf/_12647_/Z              60.65   86.57  -25.91 (VIOLATED)

swerv/lsu/stbuf/_14865_/Z              60.65   86.53  -25.87 (VIOLATED)

swerv/lsu/stbuf/_13770_/Z              60.65   86.50  -25.84 (VIOLATED)

swerv/dec/arf/_12942_/Z                60.73   86.53  -25.80 (VIOLATED)

swerv/dec/arf/_11464_/ZN               26.70   52.47  -25.77 (VIOLATED)

swerv/lsu/stbuf/_13335_/Z              60.65   86.40  -25.74 (VIOLATED)

swerv/dec/arf/_10300_/Z                60.65   86.25  -25.60 (VIOLATED)

swerv/lsu/stbuf/_12940_/Z              60.65   86.14  -25.49 (VIOLATED)

swerv/lsu/_8715_/Z                     60.65   86.09  -25.44 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[8]$_DFF_PN0_/Q   60.58   85.97  -25.39 (VIOLATED)

swerv/lsu/stbuf/_13316_/Z              60.73   86.03  -25.30 (VIOLATED)

swerv/lsu/stbuf/_14178_/Z              60.65   85.72  -25.06 (VIOLATED)

swerv/lsu/stbuf/_14132_/ZN             52.11   77.07  -24.96 (VIOLATED)

swerv/dec/arf/_10608_/Z                60.65   85.60  -24.95 (VIOLATED)

swerv/lsu/stbuf/_14102_/ZN             26.70   51.64  -24.94 (VIOLATED)

swerv/lsu/stbuf/_13952_/ZN             59.36   84.27  -24.92 (VIOLATED)

swerv/lsu/_8718_/Z                     60.65   85.56  -24.91 (VIOLATED)

swerv/lsu/stbuf/_13946_/Z              60.73   85.51  -24.78 (VIOLATED)

swerv/dec/decode/_14355_/Z             60.50   85.23  -24.73 (VIOLATED)

swerv/dec/arf/_11833_/Z                60.65   85.38  -24.73 (VIOLATED)

swerv/lsu/stbuf/_12893_/Z              60.65   85.37  -24.71 (VIOLATED)

swerv/dec/decode/_08914_/Z             60.65   85.32  -24.67 (VIOLATED)

swerv/lsu/stbuf/_15266_/Z              60.65   85.23  -24.57 (VIOLATED)

swerv/lsu/stbuf/_12425_/Z              60.65   85.18  -24.53 (VIOLATED)

swerv/lsu/stbuf/_19557_/ZN             25.33   49.78  -24.45 (VIOLATED)

swerv/lsu/stbuf/_10268_/Z              60.65   85.10  -24.45 (VIOLATED)

swerv/lsu/stbuf/_11433_/Z              60.65   85.03  -24.38 (VIOLATED)

swerv/lsu/stbuf/_14393_/Z              60.65   85.02  -24.37 (VIOLATED)

swerv/lsu/stbuf/_12505_/Z              60.65   84.98  -24.33 (VIOLATED)

swerv/lsu/stbuf/_14840_/Z              60.65   84.87  -24.21 (VIOLATED)

swerv/dec/arf/_13846_/Z                60.65   84.80  -24.15 (VIOLATED)

swerv/lsu/stbuf/_12681_/Z              60.65   84.77  -24.11 (VIOLATED)

swerv/lsu/stbuf/_15263_/ZN             59.36   83.41  -24.05 (VIOLATED)

swerv/lsu/stbuf/_12211_/ZN             59.36   83.38  -24.02 (VIOLATED)

swerv/lsu/stbuf/_13285_/Z              60.65   84.63  -23.97 (VIOLATED)

input253/Z                             60.65   84.54  -23.88 (VIOLATED)

swerv/lsu/stbuf/_12567_/Z              60.73   84.52  -23.79 (VIOLATED)

swerv/lsu/stbuf/_16769_/Z              60.65   84.44  -23.78 (VIOLATED)

swerv/lsu/stbuf/_10167_/Z              60.65   84.37  -23.72 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[4]$_DFF_PN0_/Q   60.58   84.29  -23.71 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1042_/ZN     60.58   84.26  -23.68 (VIOLATED)

swerv/lsu/stbuf/_12843_/Z              60.65   84.23  -23.58 (VIOLATED)

swerv/lsu/stbuf/_13876_/Z              60.65   84.15  -23.50 (VIOLATED)

mem/icm/ic_data_inst/_0514_/Z          60.50   83.98  -23.48 (VIOLATED)

swerv/dec/arf/_10517_/Z                60.65   84.04  -23.39 (VIOLATED)

swerv/lsu/stbuf/_11936_/Z              60.65   83.85  -23.20 (VIOLATED)

swerv/lsu/stbuf/_12923_/Z              60.65   83.79  -23.14 (VIOLATED)

swerv/lsu/stbuf/_17033_/Z              60.65   83.78  -23.13 (VIOLATED)

mem/icm/ic_data_inst/_0525_/Z          60.50   83.57  -23.07 (VIOLATED)

swerv/dec/arf/_13060_/ZN               26.70   49.75  -23.05 (VIOLATED)

swerv/lsu/stbuf/_13851_/Z              60.73   83.77  -23.04 (VIOLATED)

input450/Z                             60.65   83.61  -22.95 (VIOLATED)

swerv/lsu/stbuf/_11507_/ZN             26.05   48.83  -22.77 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[2]$_DFF_PN0_/Q   60.58   83.33  -22.75 (VIOLATED)

swerv/lsu/_5103_/ZN                    59.36   81.96  -22.60 (VIOLATED)

swerv/dec/arf/_11610_/Z                60.65   83.26  -22.60 (VIOLATED)

swerv/dec/arf/_10465_/Z                60.65   83.24  -22.58 (VIOLATED)

swerv/dec/arf/_11424_/Z                60.65   83.23  -22.57 (VIOLATED)

swerv/dec/arf/_12640_/Z                60.65   83.06  -22.40 (VIOLATED)

swerv/lsu/stbuf/_12699_/Z              60.65   82.97  -22.32 (VIOLATED)

swerv/lsu/stbuf/_10265_/Z              60.65   82.91  -22.25 (VIOLATED)

mem/icm/ic_data_inst/_0512_/Z          60.50   82.71  -22.21 (VIOLATED)

mem/icm/ic_data_inst/_0526_/Z          60.50   82.63  -22.13 (VIOLATED)

swerv/dec/arf/_13961_/Z                60.65   82.75  -22.09 (VIOLATED)

swerv/lsu/stbuf/_18121_/ZN             24.60   46.69  -22.08 (VIOLATED)

swerv/lsu/stbuf/_12845_/Z              60.65   82.55  -21.89 (VIOLATED)

swerv/lsu/stbuf/_13236_/Z              60.65   82.46  -21.81 (VIOLATED)

swerv/lsu/stbuf/_14030_/Z              60.65   82.44  -21.79 (VIOLATED)

mem/icm/ic_data_inst/_0516_/Z          60.50   82.28  -21.78 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_20884_/ZN   26.05   47.80  -21.75 (VIOLATED)

swerv/lsu/stbuf/_16858_/ZN             26.70   48.35  -21.65 (VIOLATED)

swerv/lsu/stbuf/_13085_/ZN             16.02   37.64  -21.61 (VIOLATED)

swerv/lsu/stbuf/_16258_/ZN             26.70   48.32  -21.61 (VIOLATED)

swerv/lsu/stbuf/_13257_/Z              60.65   82.23  -21.58 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[3]$_DFF_PN0_/Q   60.58   82.15  -21.57 (VIOLATED)

mem/icm/ic_data_inst/_0545_/Z          60.50   82.03  -21.53 (VIOLATED)

swerv/dec/arf/_13953_/Z                60.65   82.16  -21.50 (VIOLATED)

swerv/lsu/stbuf/_13651_/Z              60.73   82.23  -21.50 (VIOLATED)

swerv/lsu/stbuf/_15166_/ZN             56.00   77.46  -21.46 (VIOLATED)

swerv/lsu/stbuf/_12958_/Z              60.65   81.94  -21.29 (VIOLATED)

swerv/lsu/stbuf/_13852_/Z              60.73   81.99  -21.26 (VIOLATED)

input71/Z                              60.65   81.92  -21.26 (VIOLATED)

swerv/lsu/stbuf/_12354_/ZN             26.70   47.86  -21.16 (VIOLATED)

swerv/lsu/stbuf/_12678_/Z              60.73   81.88  -21.15 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13766_/Z   60.65   81.79  -21.14 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[15]$_DFF_PN0_/Q   60.58   81.70  -21.13 (VIOLATED)

swerv/lsu/stbuf/_13344_/Z              60.65   81.73  -21.07 (VIOLATED)

swerv/lsu/stbuf/_13051_/ZN             27.62   48.65  -21.03 (VIOLATED)

swerv/lsu/stbuf/_13053_/Z              60.65   81.60  -20.95 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc3ff.dout[7]$_DFF_PN0_/Q   60.58   81.47  -20.89 (VIOLATED)

swerv/lsu/stbuf/_12695_/Z              60.65   81.54  -20.88 (VIOLATED)

swerv/dec/arf/_07828_/ZN               26.70   47.48  -20.77 (VIOLATED)

mem/icm/ic_data_inst/_0530_/Z          60.50   81.21  -20.71 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[46]$_DFF_PN0_/QN   60.27   80.96  -20.69 (VIOLATED)

swerv/dec/arf/_12692_/Z                60.65   81.30  -20.64 (VIOLATED)

swerv/lsu/stbuf/_13529_/Z              60.65   81.26  -20.61 (VIOLATED)

swerv/lsu/stbuf/_17859_/ZN             31.74   52.35  -20.61 (VIOLATED)

swerv/dec/arf/_13971_/Z                60.65   81.21  -20.56 (VIOLATED)

swerv/dec/decode/_14381_/Z             60.50   80.99  -20.49 (VIOLATED)

swerv/lsu/stbuf/_14024_/ZN             59.36   79.84  -20.49 (VIOLATED)

swerv/dec/arf/_11627_/Z                60.65   81.12  -20.46 (VIOLATED)

swerv/ifu/mem_ctl.imb_f2_ff.dout[19]$_DFFE_PN0N_/Q   60.58   80.93  -20.35 (VIOLATED)

swerv/dec/arf/_13079_/Z                60.65   80.87  -20.21 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_21183_/Z   60.50   80.71  -20.21 (VIOLATED)

swerv/lsu/stbuf/_12431_/Z              60.65   80.75  -20.09 (VIOLATED)

swerv/lsu/stbuf/_12650_/Z              60.65   80.62  -19.97 (VIOLATED)

swerv/lsu/stbuf/_12542_/Z              60.65   80.62  -19.96 (VIOLATED)

swerv/dec/arf/_11501_/Z                60.65   80.58  -19.93 (VIOLATED)

mem/icm/ic_data_inst/_0535_/Z          60.50   80.43  -19.93 (VIOLATED)

swerv/lsu/stbuf/_13320_/Z              60.65   80.49  -19.83 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[14]$_DFF_PN0_/Q   60.58   80.40  -19.82 (VIOLATED)

swerv/lsu/stbuf/_13348_/Z              60.65   80.47  -19.82 (VIOLATED)

mem/icm/ic_data_inst/_0515_/Z          60.50   80.28  -19.78 (VIOLATED)

swerv/dec/arf/_13041_/Z                60.65   80.37  -19.72 (VIOLATED)

swerv/lsu/stbuf/_12832_/Z              60.65   80.34  -19.69 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13935_/Z   60.65   80.33  -19.68 (VIOLATED)

swerv/lsu/stbuf/_15484_/ZN             59.36   79.02  -19.67 (VIOLATED)

swerv/dec/arf/_12848_/Z                60.65   80.28  -19.63 (VIOLATED)

swerv/_10258_/ZN                       59.36   78.97  -19.61 (VIOLATED)

input254/Z                             60.65   80.23  -19.58 (VIOLATED)

swerv/lsu/stbuf/_11742_/Z              60.65   80.21  -19.56 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[21]$_DFF_PN0_/Q   60.58   80.10  -19.52 (VIOLATED)

swerv/lsu/stbuf/_10082_/ZN             26.05   45.50  -19.45 (VIOLATED)

swerv/lsu/stbuf/_13459_/ZN             13.81   33.25  -19.44 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_11246_/ZN   58.36   77.72  -19.36 (VIOLATED)

swerv/dec/decode/_08880_/Z             60.50   79.82  -19.32 (VIOLATED)

swerv/dec/arf/_12630_/ZN               53.41   72.66  -19.26 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[13]$_DFF_PN0_/Q   60.58   79.83  -19.25 (VIOLATED)

swerv/dbg.dbg_sbaddress0_reg.genblock_dff.dout[31]$_DFF_PN0_/Q   60.58   79.81  -19.24 (VIOLATED)

swerv/lsu/stbuf/_13221_/Z              60.65   79.85  -19.20 (VIOLATED)

swerv/dec/arf/_11850_/ZN               59.36   78.54  -19.19 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc2ff.dout[8]$_DFF_PN0_/Q   60.58   79.74  -19.16 (VIOLATED)

swerv/_10192_/ZN                       26.05   45.08  -19.03 (VIOLATED)

swerv/lsu/stbuf/_14597_/Z              60.65   79.68  -19.03 (VIOLATED)

swerv/lsu/stbuf/_13574_/ZN             13.81   32.79  -18.98 (VIOLATED)

swerv/lsu/stbuf/_13777_/Z              60.73   79.70  -18.97 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1125_/Z      60.65   79.52  -18.87 (VIOLATED)

swerv/lsu/stbuf/_13087_/Z              60.65   79.52  -18.87 (VIOLATED)

swerv/lsu/stbuf/_16975_/Z              60.65   79.48  -18.83 (VIOLATED)

swerv/ifu/_3129_/Z                     60.50   79.26  -18.76 (VIOLATED)

swerv/lsu/_8708_/Z                     60.65   79.39  -18.74 (VIOLATED)

swerv/lsu/stbuf/_13066_/ZN             59.36   78.07  -18.71 (VIOLATED)

swerv/lsu/stbuf/_12538_/Z              60.65   79.27  -18.62 (VIOLATED)

swerv/_07391_/ZN                       60.58   79.18  -18.60 (VIOLATED)

swerv/dec/arf/_10318_/Z                60.65   79.20  -18.55 (VIOLATED)

swerv/lsu/stbuf/_13166_/Z              60.73   79.21  -18.48 (VIOLATED)

swerv/lsu/stbuf/_16601_/ZN             59.36   77.83  -18.47 (VIOLATED)

input147/Z                             60.65   79.09  -18.44 (VIOLATED)

swerv/lsu/stbuf/_12661_/Z              60.65   79.07  -18.42 (VIOLATED)

swerv/lsu/stbuf/_16056_/ZN             26.70   45.08  -18.38 (VIOLATED)

swerv/dec/decode/i1e3instff.genblock_dff.dout[8]$_DFF_PN0_/Q   60.58   78.91  -18.33 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13707_/Z   60.65   78.98  -18.33 (VIOLATED)

swerv/lsu/stbuf/_10141_/ZN             59.36   77.59  -18.23 (VIOLATED)

swerv/dec/arf/_12800_/Z                60.65   78.84  -18.19 (VIOLATED)

swerv/dec/decode/_08949_/Z             60.65   78.78  -18.13 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_12045_/Z   60.65   78.77  -18.12 (VIOLATED)

swerv/lsu/stbuf/_12448_/Z              60.65   78.75  -18.10 (VIOLATED)

swerv/lsu/stbuf/_12703_/Z              60.65   78.75  -18.09 (VIOLATED)

swerv/dec/arf/_11832_/Z                60.65   78.75  -18.09 (VIOLATED)

swerv/lsu/stbuf/_13121_/ZN             16.02   34.11  -18.09 (VIOLATED)

swerv/lsu/stbuf/_12363_/Z              60.65   78.73  -18.08 (VIOLATED)

swerv/lsu/stbuf/_12515_/Z              60.65   78.71  -18.06 (VIOLATED)

swerv/lsu/stbuf/_12659_/Z              60.65   78.71  -18.05 (VIOLATED)

swerv/lsu/stbuf/_12416_/Z              60.65   78.70  -18.05 (VIOLATED)

swerv/lsu/stbuf/_17725_/ZN             27.62   45.66  -18.04 (VIOLATED)

swerv/_07394_/Z                        60.50   78.33  -17.83 (VIOLATED)

swerv/lsu/stbuf/_12968_/ZN             16.02   33.85  -17.82 (VIOLATED)

swerv/lsu/stbuf/_12492_/Z              60.65   78.44  -17.79 (VIOLATED)

input456/Z                             60.65   78.44  -17.79 (VIOLATED)

swerv/dec/arf/_11461_/ZN               16.02   33.81  -17.79 (VIOLATED)

swerv/lsu/stbuf/_18600_/ZN             58.36   76.09  -17.73 (VIOLATED)

input204/Z                             60.65   78.33  -17.67 (VIOLATED)

mem/Gen_dccm_enable_dccm/_1435_/ZN     60.73   78.37  -17.64 (VIOLATED)

swerv/lsu/stbuf/_10299_/Z              60.65   78.26  -17.61 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[17]$_DFF_PN0_/Q   60.58   78.00  -17.42 (VIOLATED)

swerv/lsu/stbuf/_10267_/Z              60.65   78.05  -17.39 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/obuf_addrff.genblock_dff.dout[3]$_DFF_PN0_/Q   60.58   77.96  -17.38 (VIOLATED)

swerv/dec/arf/_11647_/Z                60.65   78.01  -17.36 (VIOLATED)

swerv/lsu/stbuf/_12779_/Z              60.65   77.98  -17.33 (VIOLATED)

swerv/lsu/stbuf/_18499_/ZN             26.70   43.98  -17.28 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[10]$_DFF_PN0_/QN   60.27   77.55  -17.27 (VIOLATED)

swerv/dec/arf/_11512_/Z                60.65   77.91  -17.26 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/lsu_axi_rdata_ff.genblock_dff.dout[46]$_DFF_PN0_/QN   60.27   77.52  -17.25 (VIOLATED)

swerv/dec/arf/_12987_/Z                60.65   77.90  -17.25 (VIOLATED)

swerv/dma_ctrl.wrbuf_addrff.genblock_dff.dout[4]$_DFF_PN0_/Q   60.58   77.82  -17.24 (VIOLATED)

swerv/_05702_/Z                        60.65   77.89  -17.23 (VIOLATED)

swerv/lsu/stbuf/_12401_/Z              60.65   77.85  -17.20 (VIOLATED)

swerv/lsu/_8705_/Z                     60.65   77.79  -17.13 (VIOLATED)

swerv/lsu/stbuf/_13223_/ZN             13.81   30.94  -17.13 (VIOLATED)

swerv/lsu/stbuf/_12891_/ZN             27.62   44.74  -17.12 (VIOLATED)

swerv/dec/arf/_10508_/Z                60.65   77.71  -17.06 (VIOLATED)

input396/Z                             60.65   77.71  -17.05 (VIOLATED)

swerv/lsu/stbuf/_18776_/ZN             13.81   30.84  -17.03 (VIOLATED)

swerv/dec/arf/_08147_/ZN               26.70   43.73  -17.02 (VIOLATED)

swerv/dec/arf/_13915_/ZN               26.70   43.70  -17.00 (VIOLATED)

input257/Z                             60.65   77.64  -16.99 (VIOLATED)

swerv/_10221_/ZN                       26.05   43.03  -16.97 (VIOLATED)

swerv/lsu/stbuf/GenStBuf_0__stbuf_dataff.genblock_dff.dout[0]$_DFF_PN0_/Q   60.58   77.52  -16.95 (VIOLATED)

swerv/dma_ctrl.wrbuf_dataff.genblock_dff.dout[26]$_DFF_PN0_/Q   60.58   77.52  -16.94 (VIOLATED)

swerv/lsu/stbuf/_13318_/Z              60.65   77.57  -16.91 (VIOLATED)

swerv/dbg.dbg_sbaddress0_reg.genblock_dff.dout[6]$_DFF_PN0_/Q   60.58   77.41  -16.84 (VIOLATED)

swerv/dec/arf/_08223_/ZN               26.70   43.53  -16.83 (VIOLATED)

swerv/lsu/stbuf/_12837_/Z             121.15  137.98  -16.83 (VIOLATED)

swerv/dma_ctrl.rdbuf_addrff.genblock_dff.dout[17]$_DFF_PN0_/Q   60.58   77.37  -16.79 (VIOLATED)

swerv/lsu/_8723_/Z                     60.65   77.45  -16.79 (VIOLATED)

swerv/dec/arf/_07989_/ZN               26.70   43.48  -16.78 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[25]$_DFF_PN0_/Q   60.58   77.33  -16.76 (VIOLATED)

swerv/lsu/stbuf/_13963_/ZN             26.70   43.43  -16.73 (VIOLATED)

swerv/lsu/stbuf/_13492_/Z              60.73   77.44  -16.71 (VIOLATED)

swerv/lsu/lsu_lsc_ctl.sadc2ff.dout[11]$_DFF_PN0_/Q   60.58   77.27  -16.69 (VIOLATED)

swerv/ifu/_3124_/Z                     60.50   77.18  -16.68 (VIOLATED)

swerv/lsu/stbuf/_16510_/ZN             26.70   43.38  -16.68 (VIOLATED)

mem/icm/ic_data_inst/_0540_/Z          60.50   77.17  -16.67 (VIOLATED)

swerv/lsu/stbuf/_17182_/Z              60.65   77.24  -16.59 (VIOLATED)

mem/icm/ic_data_inst/_0533_/Z          60.50   77.05  -16.55 (VIOLATED)

swerv/lsu/stbuf/GenStBuf_1__stbuf_dataff.genblock_dff.dout[0]$_DFF_PN0_/Q   60.58   77.10  -16.52 (VIOLATED)

swerv/lsu/stbuf/_13352_/Z              60.65   77.16  -16.51 (VIOLATED)

swerv/lsu/stbuf/_14223_/Z              60.65   77.16  -16.51 (VIOLATED)

swerv/lsu/stbuf/_12504_/Z              60.65   77.15  -16.50 (VIOLATED)

swerv/dbg.dbg_data0_reg.genblock_dff.dout[24]$_DFF_PN0_/Q   60.58   77.07  -16.49 (VIOLATED)

mem/icm/ic_data_inst/_0517_/Z          60.50   76.98  -16.48 (VIOLATED)

swerv/dec/arf/_07993_/ZN               26.70   43.18  -16.48 (VIOLATED)

swerv/lsu/stbuf/_13860_/Z              60.65   77.07  -16.42 (VIOLATED)

mem/icm/ic_data_inst/_0591_/ZN         26.05   42.42  -16.37 (VIOLATED)

swerv/lsu/stbuf/_13988_/Z              60.65   76.96  -16.31 (VIOLATED)

swerv/lsu/bus_intf/bus_buffer/_13640_/Z   60.65   76.80  -16.15 (VIOLATED)

swerv/lsu/stbuf/_10356_/Z              60.65   76.78  -16.12 (VIOLATED)

swerv/dec/arf/_13960_/Z                60.65   76.77  -16.11 (VIOLATED)

swerv/dec/decode/i1wbpcff.genblock_dff.dout[2]$_DFF_PN0_/Q   60.58   76.61  -16.03 (VIOLATED)

