OpenROAD 26Q2-2123-g8f0a892fa2 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO] Deleted 0 routing obstructions
[INFO RCX-0431] Defined process_corner X with ext_model_index 0
[INFO RCX-0029] Defined extraction corner X
[INFO RCX-0435] Reading extraction model file /work/OpenROAD-PPA-evaluation/platforms/nangate45/rcx_patterns.rules ...
[INFO RCX-0436] RC segment generation ariane (max_merge_res 50.0) ...
[INFO RCX-0040] Final 977855 rc segments
[INFO RCX-0439] Coupling Cap extraction ariane ...
[INFO RCX-0440] Coupling threshhold is 0.1000 fF, coupling capacitance less than 0.1000 fF will be grounded.
[INFO RCX-0442] 7% of 1487548 wires extracted
[INFO RCX-0442] 19% of 1487548 wires extracted
[INFO RCX-0442] 27% of 1487548 wires extracted
[INFO RCX-0442] 33% of 1487548 wires extracted
[INFO RCX-0442] 38% of 1487548 wires extracted
[INFO RCX-0442] 43% of 1487548 wires extracted
[INFO RCX-0442] 48% of 1487548 wires extracted
[INFO RCX-0442] 56% of 1487548 wires extracted
[INFO RCX-0442] 64% of 1487548 wires extracted
[INFO RCX-0442] 71% of 1487548 wires extracted
[INFO RCX-0442] 78% of 1487548 wires extracted
[INFO RCX-0442] 86% of 1487548 wires extracted
[INFO RCX-0442] 95% of 1487548 wires extracted
[INFO RCX-0442] 100% of 1487548 wires extracted
[INFO RCX-0045] Extract 211614 nets, 1171068 rsegs, 1171068 caps, 2508861 ccs
[INFO RCX-0042] 100000 nets finished
[INFO RCX-0042] 200000 nets finished
[INFO RCX-0443] 211614 nets finished

==========================================================================
finish report_tns
--------------------------------------------------------------------------
tns max -21397.43

==========================================================================
finish report_wns
--------------------------------------------------------------------------
wns max -4.69

==========================================================================
finish report_worst_slack
--------------------------------------------------------------------------
worst slack max -4.69

==========================================================================
finish report_check_types -max_slew -max_cap -max_fanout -violators
--------------------------------------------------------------------------
max slew

Pin                                    Limit    Slew   Slack
i_cache_subsystem/i_nbdcache/i_miss_handler/_22673_/ZN   25.33   37.05  -11.72 (VIOLATED)

input58/Z                              60.65   72.36  -11.71 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15924_/Z   60.65   72.35  -11.70 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16749_/Z   60.65   72.30  -11.65 (VIOLATED)

issue_stage_i/i_scoreboard/_34383_/Z   60.50   72.14  -11.63 (VIOLATED)

i_cache_subsystem/i_icache/_3625_/ZN   60.58   72.11  -11.53 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14866_/Z   60.65   72.15  -11.49 (VIOLATED)

_5805_/Z                               60.50   71.99  -11.49 (VIOLATED)

csr_regfile_i/_10512_/Z                60.50   71.98  -11.48 (VIOLATED)

i_frontend/icache_data_q[26]$_DFF_PN0_/Q   60.58   72.03  -11.46 (VIOLATED)

csr_regfile_i/_09975_/Z                60.65   72.06  -11.41 (VIOLATED)

issue_stage_i/i_scoreboard/_33377_/Z   60.50   71.85  -11.34 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11654_/Z   60.65   71.97  -11.32 (VIOLATED)

id_stage_i.issue_entry_o[229]$_DFFE_PN0P_/Q   60.58   71.89  -11.31 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14850_/ZN   23.23   34.53  -11.30 (VIOLATED)

i_cache_subsystem/_0775_/Z             60.50   71.80  -11.29 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_8498_/ZN   25.33   36.55  -11.22 (VIOLATED)

issue_stage_i/i_scoreboard/_32309_/Z   60.65   71.87  -11.22 (VIOLATED)

issue_stage_i/i_scoreboard/_34356_/Z   60.50   71.71  -11.21 (VIOLATED)

ex_stage_i/_05269_/Z                   60.65   71.83  -11.17 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_14518_/Z   60.65   71.79  -11.14 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12206_/ZN   27.62   38.74  -11.12 (VIOLATED)

i_cache_subsystem/i_icache/_3627_/ZN   60.58   71.68  -11.11 (VIOLATED)

input184/Z                             60.65   71.69  -11.04 (VIOLATED)

input51/Z                              60.65   71.69  -11.03 (VIOLATED)

issue_stage_i/i_scoreboard/_32352_/Z   60.65   71.68  -11.03 (VIOLATED)

issue_stage_i/i_scoreboard/_43264_/Z   60.65   71.67  -11.01 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23282_/ZN   60.73   71.71  -10.98 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16210_/ZN   23.23   34.16  -10.93 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_11826_/Z   60.65   71.56  -10.91 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[31]$_DFF_PN0_/Q   60.58   71.47  -10.89 (VIOLATED)

i_cache_subsystem/_0712_/Z             60.50   71.39  -10.89 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16853_/Z   60.73   71.57  -10.84 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16024_/Z   60.65   71.45  -10.79 (VIOLATED)

issue_stage_i/i_scoreboard/_32917_/Z   60.50   71.26  -10.76 (VIOLATED)

issue_stage_i/i_scoreboard/_34089_/Z   60.50   71.26  -10.76 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14792_/ZN   23.23   33.97  -10.74 (VIOLATED)

i_cache_subsystem/_0799_/Z             60.50   71.23  -10.73 (VIOLATED)

i_cache_subsystem/i_icache/_3646_/ZN   60.58   71.27  -10.69 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[74]$_DFF_PN0_/Q   60.58   71.27  -10.69 (VIOLATED)

input114/Z                             60.65   71.30  -10.65 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16175_/ZN   23.23   33.86  -10.63 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07063_/ZN   16.02   26.57  -10.55 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16890_/ZN   60.73   71.21  -10.48 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_20227_/Z   60.73   71.19  -10.46 (VIOLATED)

csr_regfile_i/_10410_/ZN               53.41   63.83  -10.43 (VIOLATED)

i_cache_subsystem/_0803_/Z             60.50   70.88  -10.38 (VIOLATED)

issue_stage_i/i_scoreboard/_30823_/Z   60.65   70.98  -10.33 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17627_/ZN   26.70   37.02  -10.31 (VIOLATED)

ex_stage_i/_05411_/Z                   60.65   70.96  -10.30 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1988_/ZN       22.16   32.46  -10.30 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17113_/Z   60.65   70.94  -10.29 (VIOLATED)

issue_stage_i/i_scoreboard/_32990_/Z   60.73   71.02  -10.29 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[1]$_DFF_PN0_/Q   60.58   70.82  -10.24 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12933_/ZN   26.05   36.21  -10.16 (VIOLATED)

csr_regfile_i/_08515_/ZN               25.33   35.48  -10.16 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18598_/ZN   58.36   68.50  -10.13 (VIOLATED)

csr_regfile_i/_10338_/Z                60.50   70.62  -10.12 (VIOLATED)

issue_stage_i/i_scoreboard/_34370_/Z   60.50   70.59  -10.09 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2014_/ZN       22.16   32.22  -10.05 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_07807_/Z   60.65   70.70  -10.04 (VIOLATED)

issue_stage_i/i_scoreboard/_33495_/Z   60.50   70.53  -10.03 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13677_/Z   60.65   70.66  -10.01 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12885_/ZN   26.05   36.06  -10.01 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13555_/Z   60.65   70.65  -10.00 (VIOLATED)

csr_regfile_i/_10914_/Z                60.65   70.64   -9.99 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13446_/ZN   26.05   36.03   -9.97 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[154]$_DFFE_PN0P_/Q   60.58   70.55   -9.97 (VIOLATED)

issue_stage_i/i_scoreboard/_45196_/Z   60.73   70.67   -9.94 (VIOLATED)

issue_stage_i/i_scoreboard/_49854_/Z   60.65   70.59   -9.94 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13388_/ZN   26.05   35.97   -9.92 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_dtlb/_05995_/Z   60.65   70.56   -9.90 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_16089_/ZN   23.23   33.11   -9.88 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11349_/ZN   26.05   35.93   -9.88 (VIOLATED)

issue_stage_i/i_scoreboard/_39483_/ZN   53.41   63.28   -9.88 (VIOLATED)

i_cache_subsystem/_1114_/Z             60.73   70.60   -9.87 (VIOLATED)

csr_regfile_i/_08163_/Z                60.65   70.52   -9.87 (VIOLATED)

csr_regfile_i/_10335_/Z                60.65   70.44   -9.78 (VIOLATED)

issue_stage_i/i_scoreboard/_41244_/ZN   59.36   69.09   -9.74 (VIOLATED)

input35/Z                              60.65   70.39   -9.73 (VIOLATED)

issue_stage_i/i_scoreboard/_32791_/Z   60.65   70.36   -9.71 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06768_/ZN   26.05   35.76   -9.70 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/lsu_paddr_o[8]$_DFF_PN0_/Q   60.58   70.27   -9.69 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13655_/Z   60.65   70.34   -9.69 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16421_/Z   60.65   70.34   -9.68 (VIOLATED)

csr_regfile_i/_14354_/ZN               26.70   36.38   -9.67 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15200_/ZN   23.23   32.89   -9.66 (VIOLATED)

i_cache_subsystem/i_icache/_3527_/ZN   60.58   70.23   -9.65 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10641_/ZN   26.05   35.68   -9.63 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14810_/Z   60.73   70.29   -9.56 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07537_/ZN   26.70   36.26   -9.55 (VIOLATED)

ex_stage_i/_08848_/ZN                  26.05   35.57   -9.52 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_1672_/Z        60.50   70.01   -9.51 (VIOLATED)

ex_stage_i/lsu_i/_3460_/Z              60.50   70.00   -9.50 (VIOLATED)

i_cache_subsystem/_0864_/Z             60.50   70.00   -9.50 (VIOLATED)

issue_stage_i/i_scoreboard/_34778_/Z   60.50   69.98   -9.48 (VIOLATED)

_5794_/Z                               60.50   69.96   -9.46 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16723_/Z   60.65   70.12   -9.46 (VIOLATED)

csr_regfile_i/_09071_/ZN               23.23   32.61   -9.38 (VIOLATED)

ex_stage_i/_07369_/ZN                  25.33   34.71   -9.38 (VIOLATED)

issue_stage_i/i_scoreboard/_34201_/Z   60.50   69.81   -9.31 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15937_/Z   60.73   70.02   -9.29 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12897_/ZN   26.05   35.28   -9.23 (VIOLATED)

issue_stage_i/i_scoreboard/_32662_/Z   60.65   69.86   -9.20 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10515_/Z   60.65   69.83   -9.18 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14901_/ZN   23.23   32.41   -9.17 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13128_/ZN   22.16   31.31   -9.15 (VIOLATED)

i_cache_subsystem/_0694_/ZN            59.36   68.49   -9.14 (VIOLATED)

ex_stage_i/lsu_i/_4307_/Z              60.50   69.63   -9.13 (VIOLATED)

issue_stage_i/i_scoreboard/_31028_/Z   60.65   69.73   -9.08 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06754_/ZN   25.33   34.40   -9.07 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10478_/ZN   60.73   69.80   -9.07 (VIOLATED)

csr_regfile_i/_14356_/ZN               26.70   35.76   -9.05 (VIOLATED)

issue_stage_i/i_scoreboard/_31255_/Z   60.65   69.70   -9.04 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23288_/ZN   60.73   69.74   -9.01 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17648_/ZN   26.70   35.68   -8.98 (VIOLATED)

issue_stage_i/i_scoreboard/_33647_/Z   60.50   69.47   -8.97 (VIOLATED)

issue_stage_i/i_scoreboard/_32776_/Z   60.50   69.44   -8.94 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16249_/Z   60.65   69.59   -8.94 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[153]$_DFFE_PN0P_/Q   60.58   69.50   -8.92 (VIOLATED)

input118/Z                             60.65   69.57   -8.92 (VIOLATED)

input19/Z                              60.65   69.57   -8.91 (VIOLATED)

ex_stage_i/lsu_i/_4269_/Z              60.50   69.34   -8.84 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/_2018_/ZN       22.16   31.00   -8.83 (VIOLATED)

csr_regfile_i/_10509_/Z                60.65   69.48   -8.83 (VIOLATED)

i_cache_subsystem/i_icache/_3551_/ZN   60.58   69.31   -8.73 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23285_/ZN   60.73   69.46   -8.73 (VIOLATED)

issue_stage_i/i_scoreboard/_32340_/Z   60.65   69.35   -8.69 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08363_/ZN   31.74   40.42   -8.68 (VIOLATED)

issue_stage_i/i_scoreboard/_30706_/Z   60.65   69.32   -8.66 (VIOLATED)

issue_stage_i/i_scoreboard/_33067_/Z   60.50   69.15   -8.65 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12775_/ZN   26.05   34.70   -8.64 (VIOLATED)

issue_stage_i/i_issue_read_operands/fu_data_o[2]$_DFF_PN0_/Q   60.58   69.21   -8.63 (VIOLATED)

input52/Z                              60.65   69.28   -8.63 (VIOLATED)

issue_stage_i/i_scoreboard/_47109_/Z   60.73   69.35   -8.62 (VIOLATED)

input95/Z                              60.65   69.25   -8.59 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18938_/ZN   26.05   34.65   -8.59 (VIOLATED)

csr_regfile_i/_09642_/ZN               25.33   33.92   -8.59 (VIOLATED)

i_cache_subsystem/i_icache/dreq_o[169]$_DFFE_PN0P_/Q   60.58   69.14   -8.56 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17078_/Z   60.73   69.26   -8.53 (VIOLATED)

issue_stage_i/i_scoreboard/_32492_/Z   60.65   69.18   -8.52 (VIOLATED)

issue_stage_i/i_scoreboard/_49873_/Z   60.65   69.18   -8.52 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14929_/ZN   23.23   31.75   -8.52 (VIOLATED)

csr_regfile_i/_10301_/ZN               24.60   33.10   -8.49 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_19952_/ZN   24.60   33.08   -8.47 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12929_/ZN   26.05   34.52   -8.47 (VIOLATED)

issue_stage_i/i_scoreboard/_37459_/ZN   25.33   33.79   -8.46 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16447_/Z   60.65   69.11   -8.45 (VIOLATED)

issue_stage_i/i_scoreboard/_43278_/Z   60.73   69.14   -8.41 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21519_/Z   60.65   69.04   -8.38 (VIOLATED)

_5791_/Z                               60.50   68.87   -8.37 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17001_/ZN   26.70   35.06   -8.35 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17601_/ZN   26.70   35.04   -8.34 (VIOLATED)

csr_regfile_i/_10168_/ZN               50.66   58.99   -8.33 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12301_/ZN   27.62   35.93   -8.31 (VIOLATED)

i_cache_subsystem/i_icache/_3739_/Z    60.65   68.96   -8.31 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07703_/ZN   26.70   34.96   -8.25 (VIOLATED)

ex_stage_i/lsu_i/_4284_/Z              60.50   68.74   -8.24 (VIOLATED)

ex_stage_i/lsu_i/_4275_/Z              60.50   68.74   -8.24 (VIOLATED)

issue_stage_i/i_scoreboard/_34494_/Z   60.50   68.73   -8.23 (VIOLATED)

ex_stage_i/_05528_/Z                   60.65   68.87   -8.22 (VIOLATED)

_5803_/Z                               60.50   68.68   -8.18 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08188_/Z   25.33   33.51   -8.18 (VIOLATED)

issue_stage_i/i_scoreboard/_30987_/Z   60.65   68.83   -8.18 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15014_/Z   60.65   68.82   -8.17 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17560_/ZN   26.70   34.86   -8.15 (VIOLATED)

csr_regfile_i/_10503_/ZN               24.60   32.76   -8.15 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22982_/ZN   24.60   32.75   -8.15 (VIOLATED)

issue_stage_i/i_scoreboard/_31030_/Z   60.65   68.79   -8.13 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15055_/ZN   23.23   31.35   -8.12 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15128_/ZN   23.23   31.34   -8.11 (VIOLATED)

i_cache_subsystem/i_icache/_3656_/ZN   60.58   68.68   -8.11 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15920_/Z   60.65   68.75   -8.10 (VIOLATED)

csr_regfile_i/_10436_/Z                60.50   68.59   -8.09 (VIOLATED)

ex_stage_i/_10441_/ZN                  23.23   31.28   -8.05 (VIOLATED)

issue_stage_i/i_scoreboard/_48767_/Z   60.73   68.77   -8.04 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17738_/Z   60.73   68.75   -8.02 (VIOLATED)

i_cache_subsystem/i_nbdcache/_12920_/ZN   26.05   34.05   -8.00 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11260_/ZN   24.60   32.54   -7.94 (VIOLATED)

i_frontend/i_btb/_19473_/Z             60.65   68.57   -7.91 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15252_/ZN   23.23   31.10   -7.87 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18475_/ZN   20.90   28.78   -7.87 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_13568_/ZN   26.05   33.92   -7.86 (VIOLATED)

issue_stage_i/i_scoreboard/_34834_/Z   60.65   68.45   -7.80 (VIOLATED)

_5838_/Z                               60.50   68.28   -7.78 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11392_/ZN   27.62   35.38   -7.77 (VIOLATED)

issue_stage_i/i_scoreboard/_34861_/Z   60.65   68.38   -7.73 (VIOLATED)

i_cache_subsystem/i_icache/_3729_/ZN   60.58   68.30   -7.72 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_ptw.itlb_update_o[45]$_DFF_PN0_/Q   60.58   68.26   -7.69 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11171_/ZN   26.05   33.72   -7.67 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_12057_/Z   60.65   68.30   -7.65 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17652_/ZN   20.90   28.53   -7.62 (VIOLATED)

issue_stage_i/i_scoreboard/_46422_/Z   60.73   68.33   -7.60 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17500_/Z   60.65   68.24   -7.59 (VIOLATED)

issue_stage_i/i_scoreboard/_37966_/ZN   25.33   32.91   -7.58 (VIOLATED)

csr_regfile_i/_09589_/ZN               22.16   29.73   -7.57 (VIOLATED)

i_cache_subsystem/i_nbdcache/_10706_/ZN   50.81   58.37   -7.56 (VIOLATED)

issue_stage_i/i_scoreboard/_32991_/Z   60.50   68.06   -7.56 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21161_/Z   60.65   68.19   -7.54 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13458_/ZN   26.05   33.56   -7.51 (VIOLATED)

issue_stage_i/i_scoreboard/_42066_/Z   60.65   68.13   -7.48 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16474_/ZN   26.70   34.17   -7.47 (VIOLATED)

issue_stage_i/i_scoreboard/_32543_/Z   60.73   68.15   -7.42 (VIOLATED)

issue_stage_i/i_scoreboard/_34047_/Z   60.50   67.92   -7.42 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_20743_/Z   60.65   68.05   -7.40 (VIOLATED)

issue_stage_i/i_scoreboard/_43361_/Z   60.65   68.04   -7.39 (VIOLATED)

i_cache_subsystem/i_nbdcache/_09659_/ZN   25.33   32.71   -7.38 (VIOLATED)

ex_stage_i/_10057_/ZN                  23.23   30.61   -7.38 (VIOLATED)

issue_stage_i/i_scoreboard/_49855_/Z   60.65   68.01   -7.36 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07140_/ZN   16.02   23.38   -7.36 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17273_/Z   60.65   68.01   -7.35 (VIOLATED)

issue_stage_i/i_scoreboard/_31010_/Z   60.65   67.99   -7.33 (VIOLATED)

issue_stage_i/i_scoreboard/_35829_/Z   60.73   68.04   -7.31 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16588_/Z   60.65   67.95   -7.30 (VIOLATED)

i_cache_subsystem/i_nbdcache/_08105_/ZN   13.01   20.30   -7.30 (VIOLATED)

i_cache_subsystem/i_nbdcache/_11905_/Z   60.65   67.95   -7.29 (VIOLATED)

ex_stage_i/i_mult/i_multiplier/_21343_/Z   60.65   67.93   -7.28 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06887_/ZN   16.02   23.28   -7.26 (VIOLATED)

ex_stage_i/lsu_i/i_mmu/i_itlb/_09220_/Z   60.65   67.91   -7.26 (VIOLATED)

issue_stage_i/i_scoreboard/_34109_/Z   60.50   67.74   -7.24 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16797_/ZN   26.70   33.94   -7.24 (VIOLATED)

i_cache_subsystem/i_nbdcache/_06919_/ZN   53.41   60.63   -7.23 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/evict_cl_q_tag__42_$_DFFE_PN0P_/Q   60.58   67.80   -7.22 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16247_/Z   60.65   67.87   -7.21 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23553_/ZN   26.70   33.86   -7.16 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_22009_/ZN   24.60   31.76   -7.15 (VIOLATED)

i_cache_subsystem/i_icache/_3651_/ZN   60.58   67.71   -7.14 (VIOLATED)

i_frontend/_12466_/ZN                  10.47   17.60   -7.13 (VIOLATED)

issue_stage_i/i_scoreboard/_43248_/Z   60.65   67.78   -7.12 (VIOLATED)

ex_stage_i/_08314_/ZN                  22.16   29.28   -7.12 (VIOLATED)

i_cache_subsystem/i_nbdcache/_13716_/ZN   26.05   33.16   -7.11 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07554_/Z   25.33   32.43   -7.10 (VIOLATED)

issue_stage_i/i_scoreboard/_34257_/Z   60.50   67.56   -7.06 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_17695_/ZN   26.70   33.75   -7.05 (VIOLATED)

issue_stage_i/i_scoreboard/_33660_/Z   60.50   67.53   -7.03 (VIOLATED)

ex_stage_i/_05432_/Z                   60.65   67.67   -7.02 (VIOLATED)

csr_regfile_i/_09255_/ZN               13.81   20.81   -7.00 (VIOLATED)

input90/Z                              60.65   67.64   -6.99 (VIOLATED)

i_frontend/i_btb/_19314_/Z             60.65   67.63   -6.98 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_23145_/ZN   22.16   29.13   -6.97 (VIOLATED)

_5774_/Z                               60.50   67.42   -6.92 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18101_/Z   60.65   67.56   -6.90 (VIOLATED)

csr_regfile_i/_08890_/ZN               60.73   67.63   -6.90 (VIOLATED)

i_frontend/i_fetch_fifo/i_fifo_v3/_8075_/ZN   22.16   29.06   -6.89 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_18275_/ZN   41.50   48.39   -6.88 (VIOLATED)

issue_stage_i/i_scoreboard/_32131_/Z   60.65   67.50   -6.85 (VIOLATED)

ex_stage_i/_09491_/ZN                  23.23   30.07   -6.84 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_20511_/Z   60.65   67.48   -6.83 (VIOLATED)

i_cache_subsystem/i_icache/_3731_/Z    60.65   67.47   -6.82 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_14965_/ZN   23.23   30.03   -6.80 (VIOLATED)

i_cache_subsystem/_0759_/Z             60.50   67.30   -6.80 (VIOLATED)

i_cache_subsystem/i_nbdcache/_07713_/ZN   26.70   33.50   -6.79 (VIOLATED)

ex_stage_i/lsu_i/_4288_/Z              60.50   67.28   -6.78 (VIOLATED)

issue_stage_i/i_scoreboard/_46319_/Z   60.65   67.43   -6.78 (VIOLATED)

i_cache_subsystem/i_icache/_2295_/ZN   24.60   31.38   -6.78 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_15791_/Z   60.65   67.41   -6.76 (VIOLATED)

csr_regfile_i/_10236_/ZN               26.05   32.80   -6.74 (VIOLATED)

issue_stage_i/i_issue_read_operands/i_ariane_regfile/_16544_/ZN   59.36   66.09   -6.73 (VIOLATED)

i_cache_subsystem/i_nbdcache/i_miss_handler/_15019_/ZN   23.23   29.94   -6.71 (VIOLATED)

ex_stage_i/lsu_i/_4368_/Z              60.50   67.21   -6.71 (VIOLATED)

i_cache_subsystem/i_icache/_3617_/ZN   60.58   67.28   -6.71 (VIOLATED)

